Variable,1947.0,1948.0,1949.0,1950.0,1951.0,1952.0,1953.0,1954.0,1955.0,1956.0,1957.0,1958.0,1959.0,1960.0,1960.3,1961.0,1961.3,1962.0,1962.3,1963.0,1963.3,1964.0,1965.0,1966.0,1966.3,1967.0,1967.3,1968.0,1968.3,1969.0,1969.3,1970.0,1970.3,1971.0,1971.2,1971.3,1972.0,1972.2,1972.3,1973.0,1974.0,1975.0,1976.0,1977.0,1978.0,1979.0,1980.0,1981.0,1982.0,1983.0,1984.0,1985.0,1986.0,1987.0,1988.0,1989.0,1990.0,1991.0,1992.0,1993.0,1994.0,1995.0,1996.0,1997.0,2002.0,2003.0,2004.0,2005.0,2006.0,2007.0,2008.0,2009.0,2010.0,2011.0,2012.0,2013.0,2014.0,2015.0,2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0
Number of returns with AGI,5.5099008e7,5.2072006e7,5.1814124e7,5.3060098e7,5.5447009e7,5.6528817e7,5.7838184e7,5.6747008e7,5.8250188e7,5.9197004e7,5.9825121e7,5.9085182e7,6.0271297e7,6.1027931e7,6.1027931e7,6.149942e7,6.149942e7,6.2712386e7,6.2712386e7,6.3943236e7,6.3943236e7,6.5375601e7,6.75963e7,7.0160425e7,7.0160425e7,7.1651909e7,7.1651909e7,7.3728708e7,7.3728708e7,7.5834388e7,7.5834388e7,7.4279831e7,7.4279831e7,7.4576407e7,7.4576407e7,7.4576407e7,7.757273e7,7.757273e7,7.757273e7,8.0692587e7,8.334019e7,8.2229332e7,8.4670389e7,8.663464e7,8.9771551e7,9.2694302e7,9.3902469e7,9.5396123e7,9.5337432e7,9.632131e7,9.9438708e7,1.01660287e8,1.0304517e8,1.0699627e8,1.0970828e8,1.12135673e8,1.13717138e8,1.14730123e8,1.13604503e8,1.14601819e8,1.15943131e8,1.18218327e8,1.20351208e8,1.22421991e8,1.30076443e8,1.30423626e8,1.32226042e8,1.34372678e8,1.38394754e8,1.42978806e8,1.42450569e8,1.40494127e8,1.42892051e8,1.4537024e8,1.44928472e8,1.47351299e8,1.48606578e8,1.50493263e8,1.50272157e8,1.52903231e8,1.53774296e8,1.57796807e8,1.64358792e8,1.6082434e8,1.61336659e8
Adjusted gross income less deficits,8.248582e6,8.064025e6,7.912228e6,8.575507e6,8.871045e6,8.833798e6,8.8029e6,9.004043e6,9.553444e6,9.392978e6,9.963718e6,9.810158e6,1.022041e7,9.757486e6,9.757486e6,9.719238e6,9.719238e6,1.0210149e7,1.0210149e7,1.641731e6,1.641731e6,1.809362e6,1.726653e6,1.952249e6,1.952249e6,2.163364e6,2.163364e6,2.352663e6,2.352663e6,2.69968e6,2.69968e6,2.988636e6,2.988636e6,3.285612e6,3.285612e6,3.285612e6,3.661639e6,3.661639e6,3.661639e6,4.061739e6,4.834588e6,5.440145e6,5.829381e6,6.601644e6,7.867195e6,9.456875e6,1.1865856e7,1.5459784e7,1.807422e7,1.8259256e7,1.908296e7,2.0002986e7,2.0073189e7,1.8321913e7,1.9194505e7,1.9678697e7,2.0227059e7,2.1006471e7,1.9499758e7,7.9728631e7,8.2410237e7,9.4592325e7,1.04254986e8,1.20493432e8,1.03241332e8,1.15141232e8,1.46838808e8,1.66482004e8,1.99359146e8,2.37052127e8,2.19330668e8,1.63458846e8,1.83539268e8,1.94609806e8,2.60393306e8,2.14972683e8,2.54702232e8,2.6025272e8,2.54065327e8,2.82336042e8,3.21070381e8,3.31790638e8,3.27876787e8,3.86961461e8,4.1232085e8
Income tax after credits,4.29519e6,4.9709e6,5.246227e6,6.157699e6,6.056015e6,5.859624e6,5.828279e6,7.047866e6,7.850903e6,8.605656e6,9.123757e6,8.740562e6,9.355766e6,9.530143e6,9.530143e6,9.889743e6,9.889743e6,1.0639818e7,1.0639818e7,2.701652e6,2.701652e6,3.117638e6,3.568265e6,1.3998145e7,4.426138e6,1.4202149e7,5.046015e6,5.98846e6,5.539958e6,1.5739608e7,4.852489e6,1.5806924e7,1.5806924e7,2.4731456e7,2.4731456e7,2.4731456e7,2.739955e7,2.739955e7,2.739955e7,3.4513e6,4.205595e6,4.62122e6,5.246977e6,5.4603049e7,6.1222522e7,7.3875462e7,1.02009444e8,5.1886406e7,1.57021475e8,1.53805163e8,1.76369305e8,1.6340908e7,1.7683393e7,1.8721293e7,1.38785886e8,1.47358442e8,1.59294448e8,1.76501703e8,1.86491698e8,3.9749648e7,4.1749695e7,4.333345e7,4.668382e7,4.9348666e7,5.9908923e7,3.72931442e8,3.94285849e8,4.20144855e8,4.50454465e8,4.90581465e8,5.06269008e8,5.232958e8,5.58540932e8,5.81180358e8,6.12544219e8,6.38659076e8,6.63223262e8,6.89991999e8,6.93626543e8,7.29187412e8,1.14065349e8,7.84497673e8,8.27597726e8,8.58038339e8,9.11698884e8
Salaries and wages (gross),649626.0,755090.0,1.040789e6,1.019074e6,105179.0,134589.0,202302.0,5800.0,565614.0,625377.0,618020.0,618018.0,637398.0,660530.0,660530.0,583592.0,583592.0,584339.0,584339.0,47976.0,128535.0,2.879266e6,4.29201239e8,65932.0,3.681423e6,67787.0,4.341934e6,32311.0,5.54420486e8,82153.0,6.0354608e8,70741.0,1.533321e6,1.672034e6,1.672034e6,529664.0,1.924092e6,1.924092e6,677732.0,8.27148338e8,9.05523261e8,9.47784873e8,1.053895687e9,2.983617e6,3.310272e6,4.109979e6,4.974127e6,591508.0,6.089299e6,6.995997e6,7.658711e6,8.553385e6,9.901634e6,1.1374794e7,3.035504e6,3.598148e6,3.876235e6,4.141841e6,4.606142e6,9.474244e6,8.396624e6,8.192174e6,8.915212e6,9.221854e6,6.324051e6,1.083966e6,1.435566e6,1.654404e6,1.941673e6,2.505195e6,3.747624e6,3.10605e6,2.525833e6,2.595145e6,2.724256e6,4.286184e6,3.011568e6,5.033199e6,3.856714e6,3.977699e6,1.0814303e7,4.861091e6,4.65754e6,9.2689104e7,9.3025607e7
"Business and profession, net profit",1.49736082e8,1.63516014e8,1.60573925e8,1.79148276e8,2.02336485e8,2.15289908e8,2.28708256e8,2.29221375e8,2.48530317e8,2.67724268e8,2.80320566e8,2.81154092e8,3.05094979e8,3.15466382e8,3.15466382e8,601756.0,3.29861284e8,3.48701466e8,3.48701466e8,3.68778072e8,3.68778072e8,3.96659831e8,5.217505e6,4.68450579e8,4.68450579e8,5.04809479e8,5.04809479e8,5.54420486e8,5.538985e6,6.0354608e8,6.142145e6,6.3169254e8,6.3169254e8,6.73619046e8,6.73619046e8,6.73619046e8,7.4597454e8,7.4597454e8,7.4597454e8,1.1302742e7,1.1395684e7,1.0112147e7,1.0338735e7,1.9329363e7,2.2364088e7,6.153064e6,7.378903e6,6.930078e6,844209.0,638819.0,494226.0,587645.0,1.0648112e7,6.405125e6,3.6454512e7,4.648933e6,3.984634e6,2.474293e6,2.709848e6,2.633988e7,2.5782666e7,2.6140481e7,2.6119655e7,2.6982831e7,3.092379e7,7.472503e6,7.371027e6,8.484072e6,7.68398e6,9.931284e6,1.1749288e7,1.1615884e7,8.4637766e7,9.1182445e7,1.00870058e8,1.0404127e8,1.12414675e8,1.03058883e8,9.8193394e7,1.04770745e8,4.9288649e7,1.1232835e8,1.06880576e8,1.25168233e8,9.7314798e7
"Business and profession, net loss",295277.0,315709.0,438138.0,411287.0,459082.0,391519.0,515715.0,478242.0,529497.0,540653.0,604802.0,578402.0,656938.0,791440.0,791440.0,3.29861284e8,770393.0,865832.0,865832.0,4.657947e6,4.657947e6,1.0861548e7,194808.0,5.986131e6,5.986131e6,5.564763e6,5.564763e6,5.538985e6,348511.0,6.142145e6,358760.0,5.688226e6,5.688226e6,5.465547e6,5.465547e6,5.465547e6,7.337349e6,7.337349e6,7.337349e6,377824.0,411099.0,135604.0,155388.0,1.158492225e9,1.302447386e9,1.46539453e9,1.613731497e9,1.772604303e9,1.852135465e9,8.1393011e7,2.7589782e7,2.305951483e9,2.481681048e9,2.773824198e9,3.083019783e9,3.256358156e9,3.405427348e9,3.464524369e9,3.62912955e9,1.3140691e7,1.5774725e7,1.6041814e7,1.6027197e7,1.6069297e7,2.074377e7,6.717779e6,8.767672e6,7.811498e6,7.534789e6,5.438442e6,7.563571e6,6.821833e6,1.2252258e7,1.4562052e7,1.8185618e7,1.734251e7,1.6295763e7,1.3533867e7,1.1506347e7,1.1222173e7,3.4209498e7,1.0882071e7,1.2887044e7,4.9387898e7,5.3472482e7
"Partnership, net profit",1.125414e6,1.29345e6,1.52783e6,1.595604e6,1.702215e6,1.846899e6,2.042649e6,2.37023e6,2.583609e6,2.872013e6,3.31895e6,3.659211e6,4.395418e6,5.056793e6,5.056793e6,770393.0,5.683167e6,7.155412e6,7.155412e6,2.533239e6,0.0,0.0,1.852596e6,1.050652e6,1.083467e6,1.071911e6,1.358083e6,2.093204e6,2.411494e6,1.485024e6,2.564571e6,1.533321e6,2.205962e6,93031.0,93031.0,1.564618e6,100656.0,100656.0,602042.0,NaN,NaN,NaN,NaN,2.9211627e7,3.2743819e7,3.734651e7,4.3339736e7,1.5055155e7,6.0123166e7,5.2397694e7,5.819803e7,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.136650742e9,2.098923017e9
"Partnership, net loss",0.0,0.0,0.0,0.0,1.208549e6,801836.0,908756.0,144965.0,20523.0,46806.0,14902.0,25085.0,25850.0,76330.0,674547.0,5.683167e6,669421.0,75016.0,691986.0,5.1323221e7,5.1323221e7,5.1306338e7,56731.0,5.7377515e7,5.7377515e7,5.8672938e7,5.8672938e7,6.1888013e7,472683.0,6.4219186e7,389789.0,5.9314011e7,5.9314011e7,5.991202e7,5.991202e7,5.991202e7,6.0865128e7,6.0865128e7,6.0865128e7,NaN,NaN,NaN,NaN,219968.0,230669.0,329556.0,414096.0,4.371339e6,342713.0,6.9813961e7,8.0447934e7,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8.507104e6,7.432678e6
"Sales of capital assets, net gain",1.8076281e7,1.5441529e7,1.4538141e7,1.8374922e7,2.4439073e7,2.8020288e7,2.9657273e7,2.6665753e7,2.9613722e7,3.2732132e7,3.4393639e7,3.4335652e7,3.8645299e7,3.9464156e7,3.9464156e7,78555.0,4.2225498e7,4.490284e7,4.490284e7,1.902057e6,1.902057e6,1.130831e6,1.565929e6,4.426138e6,1.915865e6,5.046015e6,2.21132e6,2.411494e6,1.190542e6,6.918126e6,770676.0,7.878808e6,7.878808e6,5.345125e6,5.345125e6,5.345125e6,6.099835e6,6.099835e6,6.099835e6,2.018737e6,2.331536e6,2.554324e6,2.871407e6,7.718984e6,7.469259e6,8.930395e6,1.1731416e7,1.6344061e7,1.7827797e7,0.0,8.9745075e7,583779.0,1.2987297e7,1.5827894e7,2.8201888e7,2.4572969e7,3.5573263e7,4.003077e7,4.2117716e7,8.6420482e7,8.7601531e7,8.9233118e7,9.0906919e7,5.1343546e7,9.0963775e7,2.3425623e7,2.2735928e7,2.220476e7,2.4206006e7,2.7046648e7,2.7569478e7,3.0314607e7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.60181396e8,1.764899e6,3.530839e6,0.0,677875.0,734788.0
"Sales of capital assets, net loss",2.452297e6,2.499662e6,1.95552e6,3.258571e6,3.282471e6,2.835865e6,2.538526e6,3.731862e6,5.12635e6,4.991131e6,4.128228e6,4.879114e6,6.796602e6,6.003859e6,6.003859e6,0.0,8.290879e6,6.821421e6,6.821421e6,74598.0,74598.0,73140.0,4.9529695e7,45355.0,67068.0,40212.0,65356.0,94899.0,7.6637902e7,66796.0,8.6568215e7,84521.0,7.665251e6,529664.0,529664.0,8.847885e6,677732.0,677732.0,1.729869e6,1.07901436e8,1.23464526e8,1.24382197e8,1.40801196e8,2.586729e6,3.00102e6,2.882736e6,3.063698e6,3.894583e6,4.110675e6,7.7962745e7,8.1557399e7,8.276213e7,8.3898079e7,8.669448e7,8.7120969e7,8.9162747e7,8.9844225e7,8.8717148e7,8.6708399e7,4.208182e6,4.397932e6,4.339781e6,4.592121e6,9.3449611e7,6.523019e6,2.8952022e7,2.5492046e7,2.2136901e7,1.8751674e7,1.6508394e7,2.8568091e7,3.1912136e7,8.447593e7,9.1693088e7,9.3109721e7,9.4518546e7,9.6531271e7,9.9021502e7,1.00037782e8,1.03730078e8,1.0040416e8,1.03985756e8,1.02943986e8,1.04549808e8,1.1061188e8
Sales of property other than capital assets (gain),226832.0,294418.0,443408.0,431815.0,499809.0,583811.0,670764.0,806069.0,626639.0,657308.0,755964.0,885321.0,883362.0,962164.0,962164.0,4.2225498e7,1.114271e6,1.349567e6,1.349567e6,19483.0,0.0,0.0,290145.0,1.2080129e7,0.0,1.3032056e7,0.0,5.340067e6,NaN,1.4182123e7,NaN,1.3737906e7,1.3737906e7,8.5239774e7,8.5239774e7,8.5239774e7,9.3359829e7,9.3359829e7,9.3359829e7,NaN,NaN,NaN,NaN,9.328088e6,1.0983905e7,1.2048967e7,1.3664671e7,1.7820245e7,1.3686703e7,1.7720479e7,1.9432812e7,1.84986e7,1.607081e7,1.2037656e7,1.2417624e7,1.1712004e7,1.1829067e7,1.2397229e7,1.2578256e7,4.922776e6,5.568453e6,5.73482e6,6.531881e6,6.321177e6,7.291728e6,3.3452704e7,3.8465692e7,4.39884e7,4.9926987e7,5.6287538e7,5.7144996e7,5.5406275e7,2.7454568e7,2.7532751e7,2.7462015e7,2.7850899e7,3.0088465e7,3.1110732e7,3.3468377e7,3.4292386e7,3.5230639e7,5.567843e6,4.336115e6,3.567122e6,3.876986e6
Sales of property other than capital assets (loss),0.0,0.0,0.0,0.0,0.0,0.0,0.0,690691.0,797732.0,1.313473e6,1.686228e6,1.90992e6,1.514464e6,674547.0,2.308657e6,8.290879e6,2.014683e6,691986.0,2.343416e6,4.820358e7,4.820358e7,4.7152855e7,687387.0,243518.0,5.6087084e7,272741.0,6.2919958e7,7.6637902e7,1.5222211e7,358760.0,1.5739608e7,342801.0,342801.0,1.4154373e7,1.4154373e7,1.4154373e7,1.526139e7,1.526139e7,1.526139e7,NaN,NaN,NaN,NaN,1.938501e6,2.368949e6,3.239212e6,3.629571e6,1.800161e6,4.996947e6,3.501975e6,4.416589e6,3.492144e6,4.455767e6,4.623652e6,4.419387e6,5.421819e6,4.828713e6,6.857446e6,7.812621e6,1.33437568e8,1.54276614e8,1.66418667e8,1.90739214e8,2.1355941e8,3.14665137e8,1.9843995e7,2.0610232e7,2.0652859e7,2.3015298e7,2.4624543e7,2.6595897e7,2.5711141e7,2.9819583e7,2.7307089e7,2.4186446e7,2.090911e7,1.7619852e7,1.8646316e7,2.0125823e7,1.6779101e7,1.7105832e7,1.6266128e7,1.9310935e7,1.6241889e7,2.8874408e7
Dividends in adjusted gross income,1.14803747e8,1.25881402e8,1.24883148e8,1.39073125e8,1.60481697e8,1.74339032e8,1.8773392e8,1.85952623e8,2.00712105e8,2.15617981e8,2.28076909e8,2.27550557e8,2.47370212e8,2.57917854e8,2.57917854e8,1.114271e6,2.66902279e8,2.83372515e8,2.83372515e8,1.0341894e7,1.0341894e7,4.702563e6,3.47150062e8,4.358553e6,1.2080129e7,4.386528e6,1.3032056e7,1.5700613e7,2.093204e6,4.852489e6,1.485024e6,4.88437e6,4.88437e6,607307.0,607307.0,607307.0,794495.0,794495.0,794495.0,3.217376e7,3.9543266e7,4.3433554e7,4.8588111e7,0.0,0.0,0.0,4.755065e6,NaN,7.641687e6,1.4696439e7,1.5418184e7,7.243748e6,5.166087e6,3.792149e6,2.8880967e7,2.921582e7,2.8737832e7,2.9282669e7,2.7119776e7,3.72333988e9,3.907517953e9,4.189353615e9,4.535974492e9,4.969949986e9,6.033585532e9,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Interest received,297595.0,298569.0,350693.0,330628.0,285175.0,365462.0,462737.0,379446.0,375213.0,438465.0,642695.0,549110.0,522115.0,704284.0,704284.0,669421.0,670085.0,1.050393e6,1.050393e6,313435.0,313435.0,245469.0,1.354209e6,2.984122e6,324342.0,1.721061e6,375018.0,472683.0,4.51504824e8,-4.672407e6,4.98864696e8,2.205962e6,153411.0,2.757717e6,2.757717e6,2.757717e6,3.110927e6,3.110927e6,3.110927e6,1.008061e6,1.349118e6,1.450259e6,1.65233e6,1.58473908e8,1.86718062e8,2.1331933e8,2.49078475e8,NaN,2.76077369e8,5.729452e6,7.038187e6,6.355539e6,6.975196e6,1.2286674e7,926728.0,1.624693e6,1.072088e6,1.21678e6,1.835768e6,2.750744e6,2.296517e6,3.592398e6,4.21459e6,3.702196e6,7.01427e6,2.8007006e7,3.1965345e7,3.4674881e7,3.7473251e7,4.1578697e7,4.1830868e7,3.813778e7,4.7106774e7,4.3005931e7,4.4378683e7,4.3121203e7,4.5506199e7,4.676929e7,4.521399e7,4.6591224e7,9.128988e6,4.8689237e7,5.1039607e7,4.12830233e8,4.58513595e8
Pensions and annuities in AGI,2.227669e6,2.599422e6,3.059632e6,3.224452e6,3.353363e6,3.489096e6,3.659266e6,3.536292e6,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,643938.0,643938.0,685688.0,1.296057e7,3.81067341e8,778203.0,4.11646226e8,744407.0,1.190542e6,2.245862e6,4.98864696e8,2.328179e6,5.31883892e8,5.31883892e8,475571.0,479872.0,319257.0,602042.0,602042.0,9.564891e6,6.87179075e8,7.58628836e8,7.95399462e8,8.80998631e8,2.1359425e7,2.4274158e7,2.4241425e7,2.5638164e7,2.82302029e8,2.7365915e7,543131.0,618168.0,9.594182e6,3.5548038e7,3.2813666e7,4.11842025e8,4.32109004e8,4.46296392e8,4.47216167e8,4.74881734e8,3.6624273e7,3.9103321e7,7.866919e6,8.229479e6,1.01395e7,1.8745144e7,7.48010125e8,8.31975834e8,9.34835345e8,1.023916399e9,1.115759794e9,1.031580708e9,8.65948271e8,2.3984536e7,2.4164276e7,2.3717305e7,2.514078e7,2.4571978e7,2.7497651e7,2.9172377e7,3.0388415e7,NaN,3.4679155e7,3.4751183e7,5.899376e6,5.757408e6
"Rents and royalties, net income",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0597223e7,2.366189e7,2.2525946e7,2.2889976e7,2.4322663e7,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,1.6782128e7,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.00918463e8,1.07373738e8,1.12029507e8,1.09117232e8,1.28704285e8,5.00735016e8,5.32644247e8,5.86128456e8,6.5542046e8,7.27303171e8,7.96980307e8,6.470712e6,7.262338e6,7.97927e6,8.120381e6,8.759334e6,8.779355e6,8.821395e6,1.44553116e8,1.6908352e8,1.8907293e8,1.89041342e8,1.9618676e8,1.97513363e8,1.8580502e8,2.13363983e8,2.1998211e7,2.12144847e8,2.2412991e8,6.2702551e7,6.2607506e7
"Rents and royalties, net loss",1.6380569e7,1.8048769e7,1.5629546e7,1.6863434e7,1.8162541e7,1.8194993e7,1.8677699e7,1.9234612e7,96750.0,72560.0,90161.0,75319.0,86657.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.51504824e8,5.340067e6,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.7329507e7,8.1309036e7,8.0168536e7,7.7284499e7,7.792572e7,1.76342644e8,1.8720868e8,1.9180962e8,2.00029514e8,2.10585238e8,2.5687874e8,8.138821e6,1.0473327e7,1.2843235e7,1.4020711e7,1.5112589e7,1.2952759e7,1.1898098e7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2919323e7,2.449204e6,0.0,1.41160696e8,1.43657097e8
