Tax year,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Number of partnerships,1.073094e6,NaN,NaN,1.234157e6,NaN,1.379654e6,1.460502e6,1.514212e6,1.541539e6,1.643581e6,1.713603e6,1.702952e6,1.648032e6,1.654245e6,1.635164e6,1.553529e6,1.515345e6,1.484752e6,1.467567e6,1.493963e6,1.5809e6,1.654256e6,1.758627e6,1.855348e6,1.936919e6,2.0575e6,2.132117e6,2.242169e6,2.375375e6,2.546877e6,2.763625e6,2.947116e6,3.096334e6,3.146006e6,3.168728e6,3.248481e6,3.285177e6,3.388561e6,3.460699e6,3.611255e6,3.715187e6,3.763117e6,3.905335e6,4.0102e6,3.82147e6,4.28069e6,4.467584e6,4.500186e6
   Number of partners,NaN,NaN,NaN,6.121455e6,NaN,8.419899e6,1.2225123e7,9.764667e6,1.0589338e7,1.2426721e7,1.3244824e7,1.522853e7,1.6963258e7,1.7291178e7,1.8431918e7,1.7094966e7,1.5801047e7,1.5734691e7,1.5626848e7,1.4989505e7,1.5605686e7,1.5662298e7,1.6183715e7,1.5663372e7,1.5924404e7,1.3659967e7,1.4231604e7,1.4328108e7,1.4108458e7,1.5556553e7,1.6211908e7,1.6727803e7,1.8515694e7,1.930025e7,2.1141979e7,2.2428047e7,2.4389807e7,2.5333616e7,2.7491241e7,2.7714478e7,2.7093015e7,2.8163819e7,2.7500929e7,2.7448391e7,2.5269018e7,2.8246795e7,3.0624451e7,2.8797574e7
Partnerships reporting balance sheet data:,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
   Number of partnerships,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,975330.0,976967.0,987504.0,1.053139e6,1.12958e6,1.211006e6,1.30397e6,1.392405e6,1.504978e6,1.59145e6,1.682072e6,1.768302e6,1.890134e6,2.195814e6,2.195814e6,2.342664e6,2.372838e6,2.378615e6,2.413306e6,2.474044e6,2.540028e6,2.551456e6,2.743876e6,2.771012e6,2.842119e6,2.961807e6,3.021683e6,2.910458e6,3.220547e6,3.41385e6,3.43191e6
   Number of partners,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.349285e7,1.3117383e7,1.2670748e7,1.3309111e7,1.3033369e7,1.3080094e7,1.2647463e7,1.1868041e7,1.0997133e7,1.1980809e7,1.1912262e7,1.1788129e7,1.2989001e7,1.4206709e7,1.4206709e7,1.588279e7,1.6654321e7,1.8397525e7,1.9866051e7,2.1779003e7,2.2747559e7,2.4307025e7,2.3965867e7,2.3875553e7,2.5146808e7,2.4060789e7,2.4014222e7,2.171046e7,2.4981177e7,2.7107788e7,2.5376338e7
Total assets,NaN,NaN,NaN,0.1504066722260045,NaN,0.20911435943005074,0.22301951425005168,0.2527915035906871,0.2440791117209011,0.2553113730810754,0.29256520992611396,0.30652037533154963,0.2844975425393108,0.301768914097713,0.3174690907511725,0.28260653272837283,0.2949869830593026,0.29252282178485833,0.30885031987039846,0.31496334440108703,0.35585563635663947,0.4172073511337993,0.4863274314163295,0.5656682692588849,0.6228684196482006,0.6530264543234618,0.7964726827216474,0.8112793927006668,0.8445070443287406,0.9501114772980641,1.05330537647372,1.2410822888907402,1.4084436120530919,1.3039934863981804,1.298385231053289,1.317047296456349,1.3188982438288042,1.3544339546584618,1.4314068998274536,1.4839123425770515,1.4958315610385537,1.5394936028685695,1.6522257465314019,1.6628170374907365,1.6735540456347642,2.0202260970042922,2.142492144091341,2.016154635029327
      Cash,NaN,NaN,NaN,0.005904385058847193,NaN,0.00713000388127702,0.0065604876894308495,0.006982223160612108,NaN,NaN,NaN,NaN,NaN,0.011422959271168683,0.01112908706426214,0.010332221895027187,0.010292539178701843,0.010397992616014503,0.011606111575332369,0.012277433995550577,0.012596055053641161,0.015399423667820206,0.01739069142338047,0.020065855130915695,0.02259584897871204,0.025629825795691952,0.03231386309622754,0.03691917785056201,0.036016141824037985,0.040817759001328946,0.05548416907881674,0.052366158634058364,0.06303874348255396,0.0760420148813848,0.06686460271250298,0.0678094456424961,0.07282469903970146,0.0656443457813691,0.06913048139106694,0.07094200982522968,0.07023472640285315,0.07067841877279624,0.07143074602610164,0.07039433416554854,0.06495166625487431,0.08940432750334369,0.09631292430616745,0.08653429411773285
      Notes and accounts recievable,NaN,NaN,NaN,0.010758284469418468,NaN,0.014125377847042687,0.011338445626357755,0.011440551123291572,NaN,NaN,NaN,NaN,NaN,0.013621154494715683,0.013688377723970944,0.013831804833155128,0.013771685198540011,0.015080122822060919,0.016354261879208156,0.01820952662984978,0.02103331837210882,0.0269817261525343,0.031388302513351125,0.0378279184055024,0.0407079329493856,0.04215506803660772,0.05134213242216991,0.04893272433578294,0.045704989154581044,0.05018476620985699,0.06506348949248945,0.06140715574579806,0.0578397935281937,0.06215793959347758,0.04658773025432193,0.05393261167158871,0.04527037002943384,0.0498764231138608,0.046077915508513485,0.04362478974210675,0.04289232233101261,0.04538226265657278,0.047907601337174366,0.0467982085652779,0.041244536183920676,0.052067525053822686,0.05138040554851091,0.05132427434925729
             Less: Allowance for bad debts,NaN,NaN,NaN,9.884933613256342e-5,NaN,9.17195807100882e-5,0.00011064373670308549,0.0001234097007915272,NaN,NaN,NaN,NaN,NaN,0.0002173783018150888,0.00023326638991204591,0.0002624041948341345,0.00026634794431880203,0.0003097769483033596,0.0003420254896108643,0.0003739645594022205,0.0004349748924997405,0.00046956022713393904,0.0006309238346791718,0.0006783417341429271,0.0007762824711260478,0.0009255851554080051,0.001132126571629804,0.0011590617459357158,0.0010461248467020761,0.0010078901083358243,0.0013107494272845176,0.001237090030873109,0.001203496448998869,0.0015057738521862968,0.0015647671750655663,0.00199203905702257,0.0012561751060851559,0.0016971104905447716,0.001174476945038302,0.0012086304639366183,0.0013973498469720092,0.0015346358156509419,0.0021908798965047196,0.001401089176897014,0.001468244680984413,0.0017827940601108355,0.0017963865260565098,0.001591749699304699
      Inventories,NaN,NaN,NaN,0.007315443661950869,NaN,0.011625727301966503,0.018599684257232758,0.030124116085075942,NaN,NaN,NaN,NaN,NaN,0.00976844412174841,0.01053651973383343,0.009476051894772288,0.00923089967748321,0.009488126899157052,0.010392667760093628,0.010471086156671748,0.011525273147062816,0.01693366915550143,0.017182889943424418,0.019415974415019084,0.018074465703654757,0.014620628308473204,0.019671757483914323,0.018544000663183124,0.018644991074896675,0.022575323257480684,0.03417084433957091,0.03225056597322024,0.023395522441680482,0.029153000346245617,0.019151116443928598,0.018413568542327577,0.018275862623793795,0.018711220089615028,0.018560282661548706,0.018783680534534657,0.018772379902967033,0.019516370642076356,0.019274112127297727,0.0199011917595397,0.018171452882365453,0.020494045622137084,0.0195035527169019,0.020001947908343604
      U.S. Government obligations,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.006918292715206193,0.006959832536006246,0.005487832065015406,0.007980033856458058,0.005905827927069332,0.006991332225624734,0.009725116326896065,0.01056531705318556,0.008227659728224146,0.007106397922846581,0.014773265441489922,0.010469220726888233,0.004561384111133902,0.006082899545853239,0.005356234130061844,0.005055233065445012,0.005379609814077821,0.007991770200696526,0.010149710869551853,0.008655253106674204,0.010458984231267563,0.011920516280022666,0.010437687562760346,0.009931764676083298,0.007557169467820722,0.008077009555960189,0.00703536341999445,0.006396788209589652,0.004484986663405754,0.0055943955075959005,0.00608935335583079,0.003393894954651794
      Federal and State Government Obligations,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.002609985642912224,0.0027910978839261343,0.0037305557269789224,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
      Tax-exempt securities,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.00035042842607921896,0.0006211860723135313,0.0008490601609677226,0.0009971067401987662,0.0027296452505548175,0.0026934734925560255,0.002615710935005849,0.002608835962097439,0.002717206494347105,0.003103079428835427,0.0024034827744743837,0.0025639286965737427,0.0031655087649898237,0.004337750894217534,0.004089114079841486,0.004442113967885921,0.0034582634958272352,0.00326392154424464,0.0036522231099302845,0.0060087293300370714,0.0035298826839245873,0.0024320195048551825,0.0030083177069965047,0.003469988132130181,0.0028583474377191966,0.002576338224973021,0.0020108725221875965,0.0023798307389138146,0.0021589635318029652,0.0020095746059015955,0.0015625666261002446,0.001998353986551101,0.0016640445391474079,0.000992092110825361
Government obligations: ,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.012794967026926639,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
       United States and instrumentalities,NaN,NaN,NaN,0.0025404144158931857,NaN,0.0047041525464362076,0.007590797872556041,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
       State and local,NaN,NaN,NaN,0.0004995486050130146,NaN,0.0004711320834618051,0.0008199720552372108,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
      Other current assets,NaN,NaN,NaN,0.0063342104670056415,NaN,0.016300358694393006,0.01683287179677466,0.01450070384225799,NaN,NaN,NaN,NaN,NaN,0.01852211006795077,0.020969412646811708,0.0197060817246741,0.022528392958315747,0.023157592863057328,0.028621549366273587,0.02879477445220657,0.033843264353318414,0.04128188376194488,0.0493179180959789,0.07704142056493031,0.08576195752707978,0.08149072222755506,0.11902371580833702,0.12391756317166963,0.13448849888054326,0.16600090487211633,0.22682778517726207,0.21408088069826658,0.2516888858597502,0.21269435868798234,0.1762648247863475,0.1475131026566534,0.15272070199667534,0.13583940194303298,0.14137019384819915,0.1400079291745669,0.1373037110811418,0.14228414521247718,0.1408498416436953,0.1382396077344311,0.1296625152240146,0.15165671936663663,0.15400854025254107,0.15132152930763051
        Loans to partners,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.003173152205435324,0.0042755260407149765,0.004373326008195284,0.0053876514938717545,0.006290964988885772,0.007293143924675429,0.007505644728953582,0.006292927761874268,0.004712685832327993,0.00807684160970796,0.008302483536274777,0.00879162159147704
      Mortgage and real estate loans,NaN,NaN,NaN,0.0048807891991789415,NaN,0.008219332399353657,0.009033726416344538,0.009611149507340325,NaN,NaN,NaN,NaN,NaN,0.011728139815653313,0.009026095171919922,0.007675469685119125,0.0064583434351570095,0.005899095091396489,0.005457344902916196,0.005256609776326717,0.004893077900857737,0.0050736758344541305,0.004994715275407249,0.005658994328143225,0.004976185141330671,0.005890398764914712,0.006726862748748361,0.007065573969989134,0.009238919211448572,0.008771257987512028,0.012718519322930699,0.012003784349889541,0.008802209140273319,0.0073891774344269434,0.005643270817851582,0.0066698964334505,0.00609628319255741,0.0055328228734272305,0.00497723326716105,0.005060064897265117,0.005351259924900871,0.005874775224963816,0.005881162304785076,0.006413789818186184,0.005842286312031273,0.007913509300766619,0.008460083087309112,0.006567026515917679
      Other investments,NaN,NaN,NaN,0.013527959911532536,NaN,0.02000321911506184,0.01817093825741548,0.020970443111093435,NaN,NaN,NaN,NaN,NaN,0.028814757856390164,0.03362484499023323,0.033414395828777574,0.045516442737721145,0.05029688879100695,0.06527722164378844,0.07103534261824374,0.09762588509125103,0.1267239979774863,0.16009420286813766,0.17456752067265618,0.20515420511646973,0.2219619901644257,0.27255939942518986,0.27169100909241634,0.30357192516006265,0.3532765998842942,0.5384705513690758,0.50821044598697,0.6144076705161754,0.4822910428005353,0.5576490194443775,0.6018723495446965,0.5993514159730436,0.6471008298895593,0.7091234082175466,0.7468725400153043,0.7500962343356954,0.7610696582855767,0.8519931537680153,0.8669203727288765,0.9278562050330404,1.1239099467277178,1.2447018435536736,1.1460270771618417
      Buildings and other depreciable assets,NaN,NaN,NaN,0.09319181076365486,NaN,0.11553188369328182,0.11451994283827366,0.12879521255677318,NaN,NaN,NaN,NaN,NaN,0.17825638325136287,0.17766235504947195,0.17318447399559694,0.17460339950657092,0.1701751729629511,0.16627811527173564,0.1621509385725946,0.16625174950119434,0.17051788477865193,0.18009957747851602,0.19319280131111552,0.20358620986106363,0.21360579622263376,0.22841197044508615,0.24335843053248263,0.2410377698152569,0.24133042475540215,0.27396743917589406,0.25857145594217773,0.2757199793315402,0.30646516582213157,0.314603523937277,0.31733557769497994,0.31947423442915557,0.3269091527792902,0.3339143761540928,0.3441727363790538,0.3560488896458648,0.37209888096796834,0.38840409436989465,0.38458020946029814,0.36376671368620456,0.42703319816006163,0.40604657386553666,0.398005348764714
            Less: Accumulated depreciation,NaN,NaN,NaN,0.025694020111422057,NaN,0.03183775387104011,0.031938868258934015,0.0358328946593221,NaN,NaN,NaN,NaN,NaN,0.05950777780621102,0.0589432079311115,0.05891425345421811,0.0615275854078406,0.06267542180016432,0.0644896909102918,0.06437506223210007,0.06588483522168072,0.06542702587673022,0.065823208766324,0.06594511452675256,0.06712811026529274,0.0685283421481244,0.07281865272390317,0.0794372906736762,0.07994819643083154,0.0785706166946982,0.08299534557227718,0.07833130610557658,0.07778742589932948,0.08618155565705353,0.0949114106876284,0.10050744426313267,0.105586146928678,0.1072430426535794,0.10889464946412417,0.11174935612158424,0.11431353036583346,0.11947710303153224,0.12402085676486896,0.12414505906998063,0.11700693166781662,0.14223308512295113,0.13318666523080827,0.1305418201167747
      Depletable assets,NaN,NaN,NaN,0.0018759048630314946,NaN,0.0027909717086753365,0.00330442080409948,0.004727923322913019,NaN,NaN,NaN,NaN,NaN,0.005415909631700022,0.00482843813257988,0.00430910757815005,0.004243807981287823,0.004044943144722649,0.003897190648939522,0.0036350787870737273,0.004653298688216066,0.004365898719231544,0.004409807833283902,0.004772227774211926,0.004622372334332727,0.005223569674309274,0.0053685038899807394,0.005750454657415774,0.00548255742398387,0.005960060229859617,0.007120363777002526,0.0067202249807337125,0.006439126563433988,0.008800405718076445,0.009294440618350502,0.011765106863452657,0.013604882955681546,0.015130158539729063,0.01793160786207525,0.019850853963093655,0.0189790780758413,0.019468427745451416,0.02039666666020807,0.020148963068118555,0.019054558773540294,0.01853642256211743,0.014898603683904062,0.015001583097719276
            Less: Accumulated depletion,NaN,NaN,NaN,0.0003469579634963274,NaN,0.00038753133632472815,0.00043754445297082263,0.0006453729586406319,NaN,NaN,NaN,NaN,NaN,0.0012790920087280705,0.0013119959302181304,0.0011124509151548244,0.0011573419459059724,0.0012214971733779609,0.0012259296741487535,0.0012084090593470556,0.0018908759960569385,0.0016968761279713101,0.0017411809336743164,0.0020017097332981565,0.001512798130902449,0.0015598463440273645,0.0016237131245163334,0.0018037428123136856,0.0017742204609630383,0.002020911099404479,0.0019149939217882818,0.0018073781613124832,0.0014940156393833232,0.002091793207004913,0.00236735967584623,0.002957350439442006,0.002965216966547887,0.0036669110377341657,0.004141146954776652,0.00499058492158569,0.007065980964545596,0.006960223373540734,0.007211687864972352,0.006572796496756762,0.007022595933459926,0.007858593110425074,0.00580439545479164,0.005460444933093233
      Land,NaN,NaN,NaN,0.019749321631791814,NaN,0.024583024505242173,0.02380183041002594,0.026263711017650935,NaN,NaN,NaN,NaN,NaN,0.038245205423992415,0.037906850740395424,0.03601406154203219,0.03456407960924495,0.032637646547481435,0.030108503987499414,0.0285512589409757,0.028950275853303557,0.02877485958963583,0.029917941389338124,0.03212812164253123,0.03388700378313252,0.034984611868244045,0.03705279954155807,0.038720216599561465,0.03969512353303161,0.04169601846446599,0.0560521736116112,0.05290224335809788,0.05666088153371634,0.05989137081984923,0.06158096567725512,0.060664702922213085,0.059129482480852875,0.0588898255626164,0.059275534052739456,0.060713541034264955,0.06246970533345716,0.0637880617687516,0.06662405590181002,0.06578182642222918,0.062157416658936857,0.07154430737074287,0.06802359109731264,0.06899239159712749
      Intangible assets,NaN,NaN,NaN,0.0013739455578948621,NaN,0.002355544223984332,0.003244222010258054,0.003833076488977026,NaN,NaN,NaN,NaN,NaN,0.011953876661959904,0.012155964109345255,0.011769696824359768,0.011516649781126702,0.012774396897578909,0.01320904420301699,0.013412056642600843,0.014774565630362987,0.01636128947388631,0.0179168683559132,0.02129386801035484,0.024887672237605143,0.030059323758417755,0.033371511848170596,0.03327213483479164,0.034253226173902036,0.03580953510118034,0.04541529367184191,0.04286311775623222,0.04555221224924742,0.050356253023894196,0.04992042356206806,0.04826436564998365,0.05128741871975749,0.05431950452720166,0.055438553582221765,0.058117477668564385,0.06360426480016228,0.06991917043168452,0.07555669682933527,0.07636951967117785,0.0717981092556159,0.08219834897141236,0.08397827671281434,0.08946360544815594
            Less: Accumulated amoritization,NaN,NaN,NaN,0.0004512193618044573,NaN,0.0007593653744592373,0.0010978565599878518,0.0011536963008132392,NaN,NaN,NaN,NaN,NaN,0.004645602602379709,0.004887820433282875,0.004728381202935901,0.004852914253663735,0.005139696674721988,0.0053784242433432446,0.005424705882998712,0.005473745145292077,0.005602978253022808,0.005757038838120713,0.0057575491152475,0.0057427433545990045,0.006504104789486869,0.007626438903530727,0.00829506534293558,0.007771070794181443,0.0074949970516966415,0.008214549638294445,0.007752921537947403,0.008212975365594628,0.009617197642063277,0.010231314649946019,0.010607035391323433,0.010932790191523803,0.011480805920030614,0.011485199088212248,0.012013653573137602,0.01256177700608018,0.013452522274365214,0.014232890589698136,0.014995564402051149,0.01446677847734506,0.018765068819446163,0.017629799779942758,0.020166236774799274
      Other assets,NaN,NaN,NaN,0.009045701244132185,NaN,0.01435000194238841,0.022787087224641032,0.020502799668280506,NaN,NaN,NaN,NaN,NaN,0.03705983915020096,0.04817590940835723,0.02355891506225575,0.02229758226890018,0.019960296469793616,0.02086690425787691,0.021877872213827025,0.02487176502788246,0.028389314319788552,0.03512454567457009,0.04041788563092469,0.04314335763082624,0.045252071417366896,0.055892323129365165,0.05899629576357009,0.05826201650598571,0.062258229056814676,0.0853099062005122,0.08051579676369792,0.08456466804309011,0.09414857803004524,0.0862205714340181,0.08778316524099887,0.08496276743728674,0.08090210926930466,0.08363342472576495,0.08783318997159155,0.08955862035453475,0.09308793132943502,0.09486395899837763,0.09968423271378388,0.09825289696156664,0.1304376963278284,0.13753911478486675,0.1274981996662856
Total liabilities and capital,NaN,NaN,NaN,0.1504066722260045,NaN,0.20911435943005074,0.2230194656070814,0.2527914928244575,NaN,NaN,NaN,NaN,NaN,0.301768914097713,0.3174690907511725,0.28260653272837283,0.2625095862720641,0.29252282178485833,0.30885031987039846,0.31496334440108703,0.35585563635663947,0.4172073511337993,0.4863274314163295,0.5656682692588849,0.6228684196482006,0.6530264543234618,0.7964726827216474,0.8112793927006668,0.8445070443287406,0.9501114772980641,1.3149793942065604,1.2410822888907402,1.4084436120530919,1.3039934863981804,1.298385231053289,1.317047296456349,1.3188982438288042,1.3544339546584618,1.4314068998274536,1.4839123425770515,1.4958315610385537,1.5394936028685695,1.6522257465314019,1.6628170374907365,1.6735540456347642,2.0202260970042922,2.142492144091341,2.016154635029327
       Accounts payable,NaN,NaN,NaN,0.008905865753472424,NaN,0.011863985214049452,0.009071430954577756,0.011141476929315814,NaN,NaN,NaN,NaN,NaN,0.009335024304689563,0.009163226436565643,0.010464598540635611,0.010244689742615005,0.012167625488721655,0.011629993705674909,0.011123182918736266,0.01185954734900322,0.015018119755901125,0.01858467614069842,0.02104086786702192,0.02531042421420778,0.022426526141181815,0.034185495952581045,0.03169067429839654,0.024052860353774512,0.02753444857559787,0.03874563448960852,0.03656826939550795,0.02971035774757728,0.0347470017661641,0.030694018061941556,0.032724250515201336,0.03233985494109771,0.03131641765058014,0.03160261039200843,0.030520372057511135,0.028919578930199526,0.030994664692147206,0.03153035727633886,0.030082702668736586,0.026285141649607692,0.03468605198687213,0.03185180786444373,0.03242222233651207
"       Mortgages, notes, bonds payable in less than one year",NaN,NaN,NaN,0.011826271826106407,NaN,0.01679967850846969,0.01736551356842647,0.02191460196800695,NaN,NaN,NaN,NaN,NaN,0.016528910492208636,0.015409393822298008,0.014685359937643633,0.01896000083791684,0.01758169812648967,0.019121826611100085,0.017241665427056293,0.016225834251884452,0.015593608643595377,0.014782107762214674,0.02536984284246278,0.0240685662139561,0.024605202619229903,0.02733420702406905,0.025865318834803353,0.023879133152067175,0.024256808026980988,0.034942428433284656,0.032978789820161766,0.03901159274263194,0.03938378137859379,0.029852468426897042,0.031956748006225805,0.025230542614450045,0.02006028502575063,0.018146827412137294,0.018634108558213253,0.01920000979501579,0.02164380728589385,0.02205433741880396,0.0219056630847138,0.020885849672483477,0.022657013304292935,0.020784226350853686,0.018500474157859333
       Other current liabilities,NaN,NaN,NaN,0.0071458318361251215,NaN,0.021525729296851894,0.033157072204564896,0.038862773039806044,NaN,NaN,NaN,NaN,NaN,0.01648646923729451,0.019509456925187626,0.020774236543675616,0.02741190400525874,0.031788799396103906,0.039801347630019655,0.03986941523507678,0.05563921563391677,0.08216512385171437,0.09788498338453676,0.10273407374329638,0.09993290401209738,0.09012757576076837,0.1488757440160485,0.14143794424943004,0.15377479149300177,0.19330378877444546,0.28433131488081664,0.2683529191638167,0.2844551004723706,0.24451857600294438,0.1937724042166679,0.17547324425038763,0.1760103819091251,0.17266753580817487,0.1905560405938551,0.19579610779970033,0.1910895528449574,0.2088199031285069,0.22014016666851927,0.2405135272569682,0.24943730031900677,0.27352376897407804,0.2705896431477416,0.2563792957746371
       All nonrecourse loans,NaN,NaN,NaN,0.035612753705032196,NaN,0.04161624214688866,0.04307219770498725,0.04620774845541988,NaN,NaN,NaN,NaN,NaN,0.08343763909741699,0.08171617082448535,0.07884094548110862,0.07700741962372012,0.0729434391864089,0.06965162011437097,0.06357854651612765,0.06096335664954437,0.058737863864809677,0.05740152901433882,0.05775285543115347,0.06044456219866077,0.0623763535328231,0.06613949176941179,0.07047949201343788,0.06979468936712507,0.06993967249113463,0.08455831981064478,0.07980644682167955,0.08360389901278327,0.08688365016545178,0.08852383760898468,0.08142120939697471,0.0777273035844462,0.07459043058403578,0.07256410039807039,0.07123707810558959,0.06940116793538176,0.0700657624951522,0.07026527946876883,0.07078117708717191,0.0691474641900815,0.07613898105012046,0.07281479062002319,0.07096771988255132
        Loans from partners,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.008917526980591717,0.011043465565643347,0.011933702504809787,0.014747339781185267,0.01604380460058555,0.01712510922012774,0.017197494587780544,0.014695511624515965,0.013380236854422627,0.019494431394843418,0.017989332808444197,0.017475498965365596
"       Mortgages, notes, bonds payable in one year or more",NaN,NaN,NaN,0.048878500543672626,NaN,0.06231196227776714,0.06127422037947129,0.07064392460170184,NaN,NaN,NaN,NaN,NaN,0.09044266827946784,0.09077733985869207,0.0832995366202795,0.0797074390614422,0.07459353158208169,0.0712676190435921,0.06975314220645523,0.0712397072207477,0.07519714591207714,0.08228092712233047,0.0975913388739947,0.10265290153680154,0.11044641170888324,0.12156503204661456,0.12581788687603782,0.12126132833469355,0.12651606645256408,0.17079235047986469,0.16119443558769833,0.17657240372336266,0.18734645753629925,0.18906816296678278,0.17894529366825146,0.16407240201306023,0.16647017054910276,0.16095498481903842,0.16999433716387274,0.17610636955337405,0.1849090489809764,0.19602094018275043,0.19673601956883727,0.1919990099341773,0.22363457046482804,0.2213647723381177,0.22740280308892696
