Tax year,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Number of returns,71140.0,90221.0,106048.0,123666.0,139112.0,157855.0,173410.0,181851.0,200784.0,217184.0,233807.0,257475.0,262068.0,287906.0,313080.0,333099.0,358413.0,391700.0,428204.0,468679.0,514907.0,545389.0,541489.0,564219.0,648267.0,701339.0,724749.0,826214.0,1.127905e6,1.257191e6,1.422967e6,1.575092e6,1.698271e6,1.785371e6,1.901505e6,2.023754e6,2.153119e6,2.304416e6,2.452254e6,2.588088e6,2.725775e6,2.860478e6,2.986486e6,3.154377e6,3.341606e6,3.518334e6,3.684086e6,3.872766e6,3.989893e6,4.049944e6,4.094562e6,4.127554e6,4.158572e6,4.205452e6,4.257909e6,4.380125e6,4.487336e6,4.592042e6,4.725684e6,4.874996e6,4.940351e6,4.892722e6,5.120552e6,5.266702e6
Total assets [ = sum(l.4 :l.17) - sum(l.18:l.21) ],0.01463309588347832,0.01721081267446191,NaN,0.02099533549034478,0.023270334928229663,0.024658802559682086,0.025919078687680945,0.026249104392105375,0.028180524885488726,0.028119025015654053,0.03142295760184353,0.031116491801476374,0.029828010473451516,0.03169627318995239,0.03433122628695867,0.034893751338786194,0.032956961346165714,0.0331998727455573,0.03437873097943824,0.03378472817857126,0.03264825661611984,0.030592765145642385,0.028428693615080068,0.03305019844254527,0.03913321957557956,0.044623744276630774,0.04792260460352539,0.05480256880958313,0.0913910623937354,0.11162800800849738,0.1218443058504887,0.12481800741353889,0.12498097409131897,0.12393407201816718,0.1268923929939219,0.12949762296706185,0.13319715804799345,0.1362993072568456,0.1524296546380599,0.1605994514729802,0.1691063678439135,0.17468736230547172,0.17794916078155504,0.1845263567712937,0.19086038100807842,0.19953114830931745,0.20990416840853007,0.22067618999502228,0.22967281957973856,0.22798476891659517,0.22379375216318587,0.22093759207855473,0.22059096162677666,0.22107080528633927,0.22166151517684443,0.22665504825098487,0.22654041168254593,0.2308123338831719,0.23049469653992213,0.21807598246480675,0.21673863130433443,0.2356395957554897,0.23475583964102978,0.22846977821279563
    Cash,0.0015871132973196793,0.0016604404275953112,NaN,NaN,0.0024064663895207467,NaN,0.0025459975831515756,0.0028087738839016785,NaN,NaN,0.0030893363403644795,NaN,NaN,NaN,0.0035408762319556384,NaN,0.003270762013740842,NaN,0.003434025225931466,0.003211260933518002,0.0029683264359713826,0.0028071806774700794,0.0024560287816713287,0.0032064379660319475,0.003870265528318636,0.004409650454364992,0.004566003430761015,0.005329068215321278,0.009131176889179984,0.010611354894300287,0.011163787095104563,0.011566037311860991,0.011893874259535649,0.011865404756540585,0.012190237482829849,0.01238324201384448,0.012656468425860589,0.013684599588610206,0.015260575394937857,0.016191711804398125,0.01709180419579258,0.017223503143903123,0.018893334570662872,0.020079770188015343,0.020608542174932024,0.02137304288152535,0.02261801159994745,0.023646958655309733,0.025119585859777808,0.026083011337546688,0.027418211008417077,0.027998212967517845,0.028994437468541127,0.030683093976425452,0.030743798399626366,0.031665925948558556,0.03249729311568356,0.03409691366293479,0.032722039636546865,0.02967144241555546,0.031186952013237523,0.04415586274631898,0.04586145375605173,0.03901967137183456
    Trade notes and accounts receivable,0.003821517710973174,0.004351936458068298,NaN,NaN,0.005701560906737783,NaN,0.006432805820913418,0.006202933561507425,NaN,0.006018210792312983,0.007078132692619508,0.006527774542696703,0.00623383525775851,0.00649622862771771,0.006798991985272658,0.006579022846244895,0.0061619676848057815,0.0059750508697499535,0.006296723645491986,0.006160483994082325,0.005524244547607783,0.005220370089738345,0.004627890008266187,0.0054100261709097075,0.006646780523483794,0.007981957904336052,0.008478786368866962,0.009134692947968951,0.01739087290676108,0.02117447986589357,0.022708713161915632,0.02366944132155789,0.02286085611392681,0.02306132269133128,0.02421575100542257,0.02504549091040828,0.025780023139503668,0.025942889875812603,0.031659718763581965,0.03432668882092621,0.03658774570737601,0.038768612222552595,0.039369238916647425,0.040722690726452695,0.04290831138790812,0.045817838970578846,0.04903376266191852,0.05206420633859606,0.05642238950498776,0.054897120027255504,0.05216293984549181,0.05149570133399819,0.05088076654137392,0.05065545758974577,0.050966235785601804,0.05256930556768694,0.05168735544904326,0.05215536376052365,0.05350332809813043,0.04965481192472148,0.038666044335598795,0.037753096672740814,0.03671798524339381,0.03726742372771287
    Inventories,0.0034278027198104493,0.003817016420161436,0.004290166112602253,0.004398730299608228,0.004944993332810416,0.004983693714753236,0.00546881066538774,0.005376071717477201,0.0055828115061299435,0.0056226219926412664,0.006358712283132619,0.006087762728698233,0.005954757264883891,0.00611709391686407,0.006772240447432818,0.007064934123629746,0.006801737072260497,0.0069607993329817465,0.007070822921800381,0.007072911665636871,0.00664760652722742,0.005714690791014056,0.005038894420121227,0.005789465483617537,0.0065446387737277375,0.007163943646902266,0.008249053060639382,0.009645737615104798,0.01943732213712472,0.02329967107411565,0.02458644688190188,0.024509043216128942,0.02375692194820862,0.023551135242143532,0.024316108675306286,0.025168629779521345,0.025439101991439773,0.02520345833990865,0.025823617624235913,0.025295365557971655,0.025919925944630624,0.02624044186335084,0.02492865383995678,0.0266391839114409,0.027025771159477848,0.028747741134708814,0.029624962564795975,0.030863788086250142,0.03013244692566678,0.028699460495974844,0.025069580283058505,0.02550536252611557,0.026137746789496128,0.02680595386850105,0.02755841502384708,0.027971492726828924,0.027707075843976987,0.02753284287994313,0.02754320204942846,0.027197144184430713,0.026157802221004643,0.02406911693932819,0.023837539885638515,0.024918684920835904
    Investments in government obligations ,0.0001664915825432183,0.00018833589610274678,NaN,NaN,0.0002649666640520825,NaN,0.00015303473444978978,0.00021601300198914697,NaN,NaN,0.0003664932218962967,NaN,NaN,NaN,0.0001388209146218261,NaN,0.0001714875150156923,NaN,0.00018350765145598143,0.0001693847462939047,0.0001352154447114241,9.864463286584186e-5,0.0001291433442852773,0.00024847022345010405,0.0003685035764623265,0.000408030190114803,0.0005106862697422597,0.0005718113533601288,0.0010143114156633641,0.000955297475115718,0.0006764028871344552,0.0008653884595106206,0.0009734960082843344,0.0008056210984510439,0.0007612402255342558,0.0008948417479549174,0.0008729572136466787,0.000829747153579495,0.002058257414236603,0.002918584916808979,0.002864889444399913,0.002713387888266378,0.0028423837468574964,0.0033182256045049606,0.00385519921092485,0.003974579764456591,0.00400929528099008,0.003831165865385485,0.004085656727253433,0.003704058033852991,0.0038078639917884065,0.003834371665677341,0.004097771615563652,0.004068071800304787,0.004030069814118303,0.003911454976102527,0.0035052532604639545,0.0032219045097416827,0.003125337304486791,0.0026704234150618624,0.0024201326166382125,0.0026395742353047895,0.0032937492742557686,0.0032214765108398843
    Tax-exempt securities (1989-2019),NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.00028630631844270575,0.0003500270997983614,0.00043150736205753405,0.000506339329300509,0.0004925823339859,0.0005327849955730815,0.000463572821567829,0.00043902668633026976,0.000692790087428208,0.0008977804583276921,0.000962850938598127,0.0010105190230136674,0.0010910712971141652,0.0012332746643184422,0.0014657326658781735,0.0014780101751662165,0.0016052067470105713,0.0016425533399495337,0.001730256010890529,0.0017045477472978421,0.0018671111274730253,0.0019953693179420706,0.0021135448352574263,0.0022928453171748193,0.0023564342153691293,0.0023229906535262275,0.002356659318036237,0.002310231480464706,0.002182349704279531,0.001843919565138671,0.0016663688484047944,0.0021302397849179153,NaN,0.001987848601403191
    Other current assets,0.00021625253520532768,0.00027446522930333234,NaN,NaN,0.0005916087536277355,NaN,0.0011268953197474299,0.0011823929757786317,NaN,NaN,0.0015203274322803811,NaN,NaN,NaN,0.0021565755281413466,NaN,0.0017478236148765745,NaN,0.0020941048867676743,0.0019704966705633062,0.002164578681118838,0.0017910623534677932,0.001682470539042064,0.0023389367570740855,0.002688897584450135,0.002471612806873764,0.002828175937242379,0.0034206600924834335,0.005355633478641007,0.006593607524809804,0.0071932518904278585,0.0069184727050025955,0.006934186990886355,0.006791965188248994,0.006915266165968682,0.0070559173601623445,0.0071508062633994915,0.007647276728878865,0.00846905317507839,0.00919800201195721,0.009449882527277053,0.010085265153909607,0.010591151102979429,0.011027504531934353,0.011666552291503913,0.012207990606027766,0.014001942987746869,0.015123298379807786,0.015478087328733526,0.014394574438136253,0.013511028785817886,0.012737054181312463,0.012662791322312461,0.012303546887314299,0.012275456390005072,0.012538910360652557,0.013253699381235953,0.013406404804957087,0.013643520974957198,0.01339480859211689,0.01386610935886576,0.015144069544629612,0.016249247554702938,0.016613660405792232
    Loans to shareholders,5.685761060012959e-5,9.65813762256122e-5,NaN,NaN,0.00022058200643187701,NaN,0.00028378569532890827,0.0003197498444826374,NaN,NaN,0.0004906757467215008,NaN,NaN,NaN,0.0005179398278068383,NaN,0.0005591060380888169,NaN,0.000633600982983208,0.0005852094681108471,0.0005456152684109704,0.0006329354878562227,0.0006277369076354185,0.000755532122391694,0.0008679325862855589,0.000925433170539128,0.0010236389712879458,0.001109330642577972,0.001691831154748039,0.001999600873723703,0.0022311425168126658,0.0022767298592822846,0.0023394971102424127,0.0022818255894221256,0.0024890971995720967,0.002412807681815163,0.0025583778995880626,0.0026994837932586674,0.0028228636795206838,0.0029336201977817715,0.0029535541468888728,0.00307619916667252,0.003255089407611788,0.0033372653102156187,0.003572474283045795,0.00353640287018396,0.0037990397721577485,0.003957765010712903,0.004030767789480724,0.00431528744141279,0.004288701247203788,0.004250550353243421,0.004159335109090336,0.004030153002620283,0.004007598744671647,0.004003738157890403,0.004036401328689519,0.004028938394982205,0.004166601468827768,0.0041856919627685524,0.004092982436104171,0.004646815964664979,0.004601541665147565,0.004660004212689545
    Mortgage and real estate loans (1959-60 & 1966-2019),0.00013913628573728948,0.00015753288272840914,NaN,NaN,NaN,NaN,NaN,0.00014696943991620502,NaN,NaN,0.00026324985382487486,NaN,NaN,NaN,0.00035193240239768316,NaN,0.00037386462374117455,NaN,0.00039847470441814063,0.0005163584437652848,0.0004946712122140588,0.0005037782079419538,0.0004087412664820936,0.0005044534807668785,0.0007192071189129007,0.0008793264733395697,0.0011210690349042942,0.0012636094480101127,0.0014554263817359273,0.001589621227254099,0.001720264713076833,0.0016607283003730918,0.0016396106674608473,0.0016705679024993686,0.0017893311116810398,0.0015265955432210512,0.0014868403399116907,0.0016215478968359452,0.0028521231931907844,0.0027689994181720762,0.002838340546716433,0.0027161942617622246,0.0031088976310462866,0.004145303624046903,0.004392628868454015,0.0052918068925144526,0.005282299132377553,0.004672312199926706,0.004120459757853752,0.003844324544129119,0.004073033851825661,0.004300726275570602,0.004325769635016807,0.004927769338813841,0.004418571215394543,0.005009391907310131,0.004714346402154597,0.005310743421147441,0.00499740833491484,0.003818260785119814,0.013201328301945656,0.01611202762667775,0.014551204656396064,0.013428752043687923
    Other investments,0.0008361826037948525,0.0010669214686328085,NaN,NaN,0.0012330080790650248,NaN,0.001010010925663724,0.0008585111640566797,NaN,NaN,0.0011854787910948639,NaN,NaN,NaN,0.0012534075219450868,NaN,0.00127320191536135,NaN,0.0011819551682032985,0.0011145841616704208,0.001139982636384501,0.0014335942900080391,0.0014803920498677754,0.002054671212806789,0.0028585658708026717,0.0031488926749542365,0.0029909840540827694,0.0035215228039114943,0.00555905227677868,0.006816292487374051,0.007894602221363518,0.008542490672705539,0.008995120108721335,0.008763705255886706,0.009033618869503055,0.009395711487867279,0.010094222336362098,0.010732637138395777,0.01291755969535364,0.015261847833846804,0.01791225065859067,0.019323345675601643,0.019225827918520337,0.01921597590581043,0.020347610821851447,0.022111596474346486,0.023151224956567493,0.025173039892706663,0.026897250271309806,0.02710276433185361,0.027872314101046777,0.027798279696332726,0.02844394390877997,0.028361035119420057,0.029039359781828734,0.028906244430842148,0.028658532139266977,0.02995893190252994,0.029979215690393614,0.02875978098145883,0.02952521097742793,0.03218912705755775,0.03312536160766125,0.02977313926047801
    Depreciable assets,0.0058829281477761125,0.007076317060669418,NaN,0.009061055897947087,0.01029538159855675,NaN,0.011944614563869329,0.011868983076268665,0.013129613155976041,0.012654902827935122,0.014083240714808645,0.01465405295615497,0.014087095334163196,0.014503160791487831,0.015331200328895674,0.016098493893840646,0.015631209849344532,0.01594377798370033,0.016289455026500775,0.01581019468030051,0.01601287084659615,0.015829079619375866,0.015205787827470868,0.016897780930555127,0.01957799670779447,0.022232254057038155,0.02351082869956273,0.02675295127489529,0.043020321242210696,0.05357438205131045,0.06024683794256219,0.06296452760490104,0.06637736591747266,0.06731123454391168,0.069212811320862,0.07053221756506857,0.07372573745551064,0.07553366045998067,0.07870952994514052,0.07967779146373584,0.08255914410001192,0.08381465740938013,0.08722314088480465,0.09033932595414008,0.09143748744157222,0.09202669123095021,0.09325563084904692,0.09535511385947303,0.09715172519045576,0.10107534139452352,0.10521475166539843,0.10349135532256658,0.10234222004583156,0.10255207589284342,0.10305290579770973,0.10425255867485818,0.10582211256517415,0.10708219538160055,0.10714480268356752,0.10450992258326622,0.10319739231908365,0.10648301110053243,0.10074139704104988,0.09700656467219204
    Depletable assets,8.668772788093258e-5,0.00011293147633955404,NaN,NaN,0.00010737783355557298,NaN,0.00011068195810526627,0.00012979245501060961,NaN,NaN,9.337519592380223e-5,NaN,NaN,NaN,0.00014009987540129762,NaN,0.00011939849392012839,NaN,0.00012657830193301458,0.0001225447025619589,0.00010604479904146143,0.00012796944815520348,0.0001430508683861541,0.00013162672644715322,0.0002703103269696134,0.00031537049241717814,0.00025663525912432395,0.0003256334407728483,0.000388870729720517,0.000353427463478036,0.0004043643801913648,0.0005053064289576103,0.0006050324700895354,0.0005603593194022324,0.0007126644241159112,0.0006584261851818714,0.0006854032769924771,0.0006283965484480478,0.0007866142927492599,0.0009167314092296026,0.0008967886774319886,0.0008949084924014863,0.0009091088212744576,0.0008886431536773174,0.0010010410729327148,0.0009642460512215733,0.0009215842049169132,0.0013239346468404555,0.001014209738854466,0.0011188399052069681,0.001228266176693339,0.0012108762785176476,0.001190406283902826,0.001201892645304501,0.0011948338820176884,0.0012247027482406147,0.0011681275105535555,0.0010506425102844135,0.0010782320528416587,0.0011631310430084143,0.0015019046441171586,0.0015414705425393005,NaN,0.0015383357051461212
    Land,0.0006315584659563619,0.0009405400621702048,NaN,NaN,0.00142006745627108,NaN,0.001812713107697945,0.0018683388778653921,NaN,NaN,0.0022951686050225284,NaN,NaN,NaN,0.002734562669779763,NaN,0.0027349243636432697,NaN,0.002689558589430625,0.0023959994880079468,0.0023041125734727954,0.0021358012982154173,0.002017747824240476,0.0021450979711937564,0.0023676287919939198,0.00285903007544309,0.003217537812466942,0.0036851929773381305,0.004580674182296768,0.006057696663266136,0.006642038932355829,0.0067298321154075766,0.006818330210360972,0.006727675927909751,0.006650237754023841,0.00668379245574042,0.006690714969824271,0.006758011708481552,0.006877291096573941,0.006799896654649432,0.006866168520300541,0.006915875910842232,0.0071160924440146975,0.007348040389023514,0.0073010768606330935,0.0076233558829702005,0.007750260924810017,0.008041549531424046,0.008415519708546804,0.008539393936111252,0.008933002244015033,0.008567917367905088,0.00816625093302885,0.008073211344674562,0.007676934161964892,0.007667239432130757,0.007544756198394766,0.007729989817022817,0.007714923418203719,0.007504801874623969,0.007369563029347007,0.0075746760475335975,0.006993655219910776,0.006609374715741327
    Intangible assets (amortizable),4.8419067044439416e-5,3.722837409796048e-5,NaN,NaN,5.459879206212252e-5,NaN,8.558526396053289e-5,7.590599620857276e-5,NaN,NaN,0.0001261626450081809,NaN,NaN,NaN,0.00021127758570370204,NaN,0.0002929122371363591,NaN,0.0003840258503832693,0.0004395587853201162,0.0003153471600288201,0.000392592045586981,0.00047205882307086187,0.0005302954223487188,0.000601984073914472,0.0008068071407537077,0.0009043028325327225,0.0012540130416620902,0.0019912032731815173,0.0025917260931954127,0.0032008761729870002,0.0036376490321213106,0.003698272478540154,0.0037319421249885167,0.0036964954300167134,0.003887172722277692,0.0037565778666288643,0.003937006030628547,0.004225387033503265,0.004586684029921381,0.0050194620135534905,0.005382282835779545,0.0060045301759253916,0.006252913412512714,0.006686182456170978,0.006968708449958567,0.007293869860237559,0.0077511365246041375,0.008356731219101979,0.00904952395628341,0.009405347412745086,0.009656547480887564,0.009805777304379332,0.009760845504206049,0.009565578241117376,0.010000075476464348,0.010138130384013266,0.010366511719570306,0.010458123764602081,0.010353345017136481,0.010344346852286135,0.010730353720262204,0.010458022953643622,0.010556161799211457
    Other assets,0.0005798191904979162,0.0007605912438097134,NaN,NaN,0.0009236347948858734,NaN,0.0007843373672518386,0.0008482556238274729,NaN,NaN,0.0012278523803206517,NaN,NaN,NaN,0.0012948969254428305,NaN,0.0011153359479234425,NaN,0.001047813794236406,0.0012372947088342867,0.0010818487797321465,0.0010650444631955893,0.001239857239118552,0.0012608397240376113,0.0014963286019573818,0.001833563295937476,0.0019371949023030534,0.002271710974093764,0.0034485366765426456,0.004123859195888503,0.0044082553114553015,0.0038976984288824823,0.003680053308399353,0.003659111881965429,0.003271552085503675,0.003249193246932033,0.0031777295301193796,0.0030878295905846587,0.0030962251234384823,0.003267590088159123,0.0034659187895304954,0.0035165649980606678,0.003542692168885276,0.003512135665600523,0.004138343815056148,0.004032306349181923,0.004465532348349365,0.004821027675777418,0.0054490555903914184,0.005978103316063481,0.0064238701202308296,0.0063960363801618065,0.006368310429948412,0.004931493598179399,0.004614082972827581,0.005447802317314869,0.005497618778094737,0.005757384998271462,0.005997060692423484,0.005416263420220525,0.0058658840104880315,0.006024215588089812,0.006403587510476533,0.011355259264251622
    Less:  Allowance for bad debts,6.683548865723258e-5,8.279957668211704e-5,NaN,NaN,9.768452427641384e-5,NaN,8.613895665973765e-5,0.00010486787785801572,NaN,NaN,0.0001040501564933693,NaN,NaN,NaN,0.00010847944682666188,NaN,0.00010126749061074103,NaN,8.672963062234788e-5,9.373706996813658e-5,7.655367629455421e-5,6.889179216654003e-5,8.080906979361973e-5,8.798192708929899e-5,0.00010376501291400916,0.00012398266005186727,0.0001474994462983112,0.00016428048460672922,0.0002824814143142992,0.00030999985104378203,0.0003104993636534446,0.00042196515797706714,0.00038259623986441335,0.0003963256750773389,0.00037532607068044467,0.0003604425601146992,0.0003745586406045539,0.0003948517066879455,0.0004390092884310116,0.00044214023079137537,0.00048209075697121804,0.0005285430075177408,0.0005960700549020883,0.0006683028477712912,0.0006739076240894868,0.0006867485796249811,0.0006967524150451903,0.0007360543525380001,0.0007761991865818336,0.0008533578038846944,0.0009382259385869675,0.0009351310465014518,0.000945933045516423,0.000911796256545324,0.0008557266906795181,0.0008196560022416908,0.0008249713760887595,0.0008541643877852559,0.0008549457370760156,0.0007301466036189259,0.0008176088076582422,0.0008409955873796466,0.0007996465006536176,0.0014526719912258152
    Less:  Accumulated depreciation,0.002748018801734483,0.0032034507044850307,NaN,0.004208387838164531,0.0047356231861322455,NaN,0.005689677470634753,0.005449357891553379,0.006056414317426761,0.005901846699785574,0.006577289053325669,0.006898911118295579,0.006679476327424132,0.006698086951083175,0.006716733689917607,0.007151261646226516,0.007045607939680836,0.007183460445433252,0.007161237778757687,0.00670377687692502,0.006585314080856899,0.006884263749047617,0.0067775295046118835,0.007903475368810652,0.009333536963565049,0.010337355264112731,0.011110599521223771,0.01279727384149509,0.021962814829003453,0.02677273864409356,0.02997150018257297,0.031336997731398065,0.03391039063975438,0.03503108877821619,0.03642084525335424,0.037453028967361565,0.03904804948434824,0.04017008463392477,0.041563491425059274,0.042150793070189985,0.043853748536522866,0.04445582254214048,0.04726435029000856,0.05040876062346534,0.052262877156536276,0.053274786047469484,0.053549035956738746,0.053895933019981856,0.054860814891129255,0.05842765274313328,0.06287709719812734,0.0634760835807312,0.06406176086871236,0.0645292145857289,0.06493491720684524,0.06565187153803542,0.06662681924517269,0.06761415609846214,0.06810727911776106,0.06660638860880509,0.06635142944873398,0.0691796830647513,0.06570584588954273,0.06292214772400773
    Less:  Accumulated depletion,2.2743044240051833e-5,3.105191543967167e-5,NaN,NaN,3.6583261432269196e-5,NaN,3.06174549265852e-5,6.408790603554894e-5,NaN,NaN,2.264019300029972e-5,NaN,NaN,NaN,2.014836786924994e-5,NaN,2.482930778252055e-5,NaN,2.9767617466589426e-5,2.9341312017907814e-5,1.2994546180480358e-5,3.2530281135348774e-5,3.983017367099454e-5,3.144606313376831e-5,7.277304199901047e-5,8.545395509673661e-5,9.182528885251577e-5,0.0001307635920885329,0.00014728740127883111,0.00012466050395325984,0.00013355531606393952,0.0001510986486323322,0.0002493828888612109,0.00020212467871626684,0.00028746621557093843,0.00028790847448881854,0.00029895222997509475,0.0002695060225771393,0.0003072636575097417,0.0003459470714238189,0.000324100535220428,0.0003243649955633389,0.00031595666536791164,0.00030212182000580466,0.000346994487821271,0.00030203935502057916,0.00032680517059447756,0.0004605377854846951,0.0003603533121075611,0.0003958152757283717,0.0004448411517918794,0.0004522505226437077,0.0004480624410727056,0.00046246756946149157,0.0004500438755943702,0.0004970009321826078,0.0005783513534476242,0.0005454156049538757,0.0005502848700256607,0.0005362140450015869,0.0008172465975134055,0.0008614804174972016,0.0008109492492195681,0.0007919508229905076
    Less:  Accumulated amortization,1.0073727029793695e-5,1.2723504836074943e-5,NaN,NaN,2.4020707506471097e-5,NaN,3.376312999384337e-5,3.527355073800057e-5,NaN,NaN,5.126889835546842e-5,NaN,NaN,NaN,6.623445322497363e-5,NaN,0.00012506528561864651,NaN,0.00017418074325135723,0.0001946998616685923,0.00011734599306597222,0.00017429278687939377,0.00020293784831562802,0.0002005323900521235,0.00023574547101598827,0.00026533647479339896,0.00032236731267885834,0.0003910478813686081,0.0006815865002888647,0.0009056096911679275,0.0011034295356974464,0.0013653032695504252,0.0014807809320006124,0.001724599395091688,0.0017709635507983529,0.0018278208637678263,0.0016198149965398077,0.001611821919698476,0.0015121876264929668,0.0015029627101595454,0.0016224183308116602,0.0016856651948033705,0.0019756750399667206,0.0021547108876589015,0.0022627942338158853,0.002359595360506617,0.002335862093348233,0.002499134853737262,0.0027339546537473365,0.0028447564371285256,0.003222105340443583,0.003437303919317806,0.0036423542404446434,0.0036731623105001423,0.0035980714168970533,0.0038682565981706866,0.0040168080175265195,0.0041829292696009815,0.0042489396598080105,0.004195016042395533,0.004337105759884108,0.004671902699197265,0.004483879574190712,0.004319808499177919
