Tax year,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
    Addendum (L.4): MNB payable in less than 1 year to banks (1959-60),0.0008018725055304858,0.0009630481837524106,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
    Addendum (L.5): MNB payable in less than 1 year to small business investment companies (1959-60),2.3948824316500975e-5,1.8059227629235483e-5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
    Addendum (L.6): MNB payable in less than 1 year to shareholders (1959-60),0.00032419956522905985,0.0004727774889284674,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
    Addendum (L.7): MNB payable in less than 1 year to others (1959-60),0.0005295943288079839,0.0006838556589267343,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
    Addendum (L.8): MNB payable in less than 1 year to not stated (1959-60),0.00041859930145268705,0.0005121537956643104,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
    Addendum (L.9): MNB payable in more than 1 year to banks (1959-60),0.0003293696588159968,0.0004940576936550255,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
    Addendum (L.10): MNB payable in more than 1 year to small business investment companies (1959-60),2.1119362642671194e-5,2.9525316105622973e-5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
    Addendum (L.11): MNB payable in more than 1 year to shareholders (1959-60),0.0004661499768045486,0.0006374363456014396,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
    Addendum (L.12): MNB payable in more than 1 year to others (1959-60),0.0006431236030012231,0.0008634541706767555,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
    Addendum (L.13): MNB payable in more than 1 year to not stated (1959-60),0.0004404931237946992,0.0006600827461088311,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Total receipts [=sum(l.65:l.78)],0.036805489845759834,0.04317584101242298,0.046558217673498645,0.04935852808806435,0.05503668209271315,0.05860417263244017,0.06256661623707209,0.06258797242240728,0.06599473230700534,0.06566198834636863,0.07199248438751395,0.0723294316702739,0.06849713868738465,0.07114293454042264,0.07779739030262892,0.07969210603121968,0.07597854536519588,0.07923427841820166,0.07892948738271113,0.08259236247336386,0.08095898997196016,0.07360861958480486,0.0662648310389546,0.07268896721653191,0.08262115641058239,0.09536001667321757,0.0992495656236179,0.10568237943188,0.2002478296017787,0.24138324124146987,0.25949579993547905,0.2717866051867941,0.2732947906742454,0.27941588834425024,0.2912560501411448,0.30339971753350653,0.3148105338277475,0.32429761026775017,0.33753657442123347,0.3377683968461462,0.3427276308636166,0.3528918197061112,0.35546565753748677,0.35784500445965034,0.3694482989058565,0.387745450429051,0.40282492994008756,0.4209296916387821,0.42091830838922806,0.41478971834672523,0.3724852808734757,0.3777288984077383,0.39939183865466404,0.4043852749820505,0.4081823286415603,0.4190981670520756,0.4101858102470405,0.4089363082402987,0.4138347825235663,0.40611684782661317,0.3980075057165786,0.38805792648994886,0.4095683495222153,0.4102735518169642
    Business receipts,0.03615050205691896,0.04230600757399766,0.04552319511071506,0.04819930885114303,0.05372278139461919,0.05740585278905999,0.06120677795306141,0.06129524448804668,0.06482001467511823,0.06428237146401801,0.07023488745743724,0.0708999779186306,0.06703105206678972,0.06937492084339893,0.07595147876770761,0.07785651124127403,0.07438585937240341,0.07753299914807849,0.07701371824542493,0.08066646651916419,0.07924589079496204,0.07170645926391529,0.06434526842656517,0.07028277053366705,0.0800115293235789,0.09231504827233318,0.09588458206412154,0.10191057685651966,0.19593485190666118,0.23621137422041472,0.2542775367893392,0.2663143606795342,0.2688285794272903,0.27465445061267635,0.28693151680987217,0.29825496319866684,0.30975544523779514,0.31858666275574676,0.33116953916455416,0.3314773909701586,0.33669811202624145,0.3470555872274107,0.3488135434475132,0.35147251779376687,0.3624478003220893,0.3802585896141799,0.3947341817904891,0.4125633351846245,0.41274720157786654,0.4071325950777333,0.3650660832001952,0.3699390640728858,0.39116742031209256,0.39541460270936885,0.3995747700492924,0.41032716701788685,0.40154997942336107,0.39987865708285913,0.40479203402062663,0.39724506291380407,0.38914135647838516,0.37772396830713006,0.39815084871243756,0.40029727283620475
    Other receipts,0.0002075551994233726,0.0003785947911250742,NaN,0.0005072873649246094,0.0006685700839281513,0.00048308739736434563,0.0005325648096630827,0.0005436149365513749,0.00048237997392898966,0.0006013994563339645,0.000648159667457732,0.0005834009594681091,NaN,0.0006450360015948589,0.0006521051287519924,NaN,0.0007184272813169178,NaN,0.0007759529374693178,0.0008079787412734909,0.0006149665839845958,0.0007184761735438299,0.0007068409789584854,0.0009543532800664157,0.0010416115626749086,0.001373194013393557,0.0014288273808193126,0.001632682851522317,0.003949759176473133,0.004575326586507851,0.004560246774839673,0.004809636829162603,0.003968097128202413,0.004113038655883363,0.0037674810408425442,0.0045334653632735375,0.004345161732407701,0.004917269304241903,0.005569855711746195,0.005401458508982362,0.005241948643425743,0.005137613950392119,0.005922304808508921,0.005610941899375502,0.006261303981599885,0.006302268949438153,0.007033059014293595,0.007243361861746986,0.007060164659559045,0.006696700483728284,0.006588555986099525,0.006817087028741035,0.0071158797471648876,0.007680314532388087,0.007561444225923797,0.007553282692355091,0.0074945749441419005,0.00796844282129888,0.007926491867113479,0.0075714929371439015,0.007494555473630387,0.008739758649254716,0.009508796915742438,0.008462624547038002
"    Net gain, noncapital assets",0.00016132915687409663,0.0001922261431979675,NaN,0.00025076085984613905,0.00022027610008628127,0.00024718318090173277,0.00028520562745776914,0.0002643106708269098,0.00020405042565982797,0.0003251779884356685,0.00041895608850105393,0.0002618962212907259,NaN,0.00043852444277661814,0.0004375231517859147,NaN,0.00019660051848651317,NaN,0.0003425963553149975,0.0003521999286442969,0.0003330381036587292,0.0003689131059420636,0.00028816407398595776,0.00028707612830833524,0.00046600971151099685,0.0004947428096749243,0.000572589542378518,0.0006314237981182326,0.00035177432925215463,0.0005710101026690281,0.0006440934986298165,0.000548913291377837,0.00043880665702196236,0.0005766227675391127,0.0004990545390073921,0.0005466448458647422,0.0006297685958007259,0.0007045367331250537,0.0006872116893024956,0.000780363544800695,0.0006473230879897068,0.0005682669277936333,0.0006000630886863822,0.000648381093864202,0.0006201923807113023,0.0010760474007292672,0.000920206359333324,0.0009830552934320615,0.000950118445004459,0.000809507495736927,0.0007132684908834861,0.0008523457849709459,0.001001729068166043,0.00116052724349805,0.0009453755514513245,0.001120392230001832,0.0010446950068759152,0.0009973353771963742,0.0010206216549353048,0.001199276102514093,0.0012899923500400326,0.0014797842423685565,0.001756334337801986,0.0014398129636462855
    Interest on SL Government Obligations (Tax Exempt) (1959-1983 & 1991-2019),6.837865711755301e-6,1.272166111707247e-6,NaN,2.3049334185540515e-6,1.4871754647423328e-6,NaN,5.685117252175366e-7,NaN,8.35737517718868e-6,2.2197393082025107e-6,1.4750175655822684e-6,4.403230029171632e-6,NaN,2.7738036603575925e-6,3.2987787082145343e-6,NaN,5.209792367992479e-6,NaN,6.456351299292064e-6,3.0030630222244523e-6,2.3997719360279035e-6,2.693445261569723e-6,4.685627654900577e-6,5.686363583348112e-6,1.8486322927828492e-6,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.930746173066527e-5,7.177646151795761e-5,5.799775142271139e-5,6.464412570143193e-5,8.01582617439395e-5,8.914159850427134e-5,0.00010996785563060417,0.00010918393254547675,0.00014024700213016651,0.00013035160051476195,0.00012974619277827322,0.00011316376414250825,0.0001190021341689616,0.00010854454655552714,0.00013748269927971792,0.00013993937136058608,0.0001608237067980413,0.0001509152218213007,0.00011737326536753836,0.00012040152114054841,0.00010680952724059618,0.000129830558318983,0.00010073887413204786,9.732516862373524e-5,9.65608726615698e-5,9.187295894429291e-5,9.563503187980564e-5,0.00010101587315111609,8.160141452300192e-5,0.00011441529119547013,0.00015236955623335003,7.384147007512757e-5
    Nonqualifying interest and dividends (1983-1986),NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0005625164073683324,0.0006797645044237771,0.0007195665155328016,0.0007493787163201577,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
    Interest (1982),NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0004974901227320264,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
    Interest on Government Obligations (1966),NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.0900968018745681e-5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
