Tax year,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
    Interest on US Government Obligations (1959-1981),3.080585982279442e-6,4.310615027784846e-6,NaN,2.2734724020651673e-6,6.692289591340497e-6,6.191742395465038e-6,5.984192140796913e-6,NaN,1.2416871036875014e-5,9.280806590329462e-6,1.4699075780132958e-5,1.1874559187852823e-5,NaN,6.441979188654611e-6,6.158375053319265e-6,NaN,9.693133852136382e-6,NaN,3.0854643951992146e-5,1.4153348423774632e-5,1.5016748923718463e-5,1.6532700196373718e-5,2.2332736001816004e-5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
    Other Interest (1959-1981),3.487944116214963e-5,4.492590093329056e-5,NaN,5.5089895715009556e-5,6.056004392501373e-5,6.797621482628641e-5,8.639896320705278e-5,7.9820362078843e-5,9.899774291565063e-5,9.665114904465099e-5,0.00015759693007669895,0.00013998470143100316,NaN,0.00016427359648505603,0.00020859829266102418,NaN,0.00019953302977499015,NaN,0.00022651797028185833,0.0002182047194270792,0.00024942099079180297,0.0002910572787593353,0.00032724994784912324,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
    Rents (1959-1986),7.122537160646712e-5,7.939791512255201e-5,NaN,0.00011919585641854411,0.00011361361675425524,0.00015310609823802706,0.00014980418677900388,0.00018325846370974682,0.00015573649441426857,0.00016499636953556634,0.00018987043233442902,0.00020109885093025918,NaN,0.00019587838418900642,0.00022685522977796736,NaN,0.00023341448533566303,NaN,0.00023242384329910377,0.0002159449804154535,0.00018628548417730072,0.00019562616127703463,0.0002509546962449186,0.0002942515212532848,0.00038590653152223507,0.00041494392850429204,0.0005275217971785529,0.0006068541330076593,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
    Royalties (1959-1986),2.06075291285028e-6,2.837483544807903e-6,NaN,2.063180344481572e-6,1.0956153423797944e-5,1.172603220056687e-5,1.0415080918617951e-5,1.0363726220596155e-5,1.9357899620795875e-5,1.4255021256555301e-5,1.6853132078438308e-5,4.720009167960958e-6,NaN,1.4854860019857557e-5,9.381384280358306e-6,NaN,2.348323702715407e-5,NaN,3.671872673316598e-5,3.182855580394447e-5,1.4595789722886288e-5,1.732330477614061e-5,2.4527905941957087e-5,2.8786206306677842e-5,7.14978764668944e-5,8.232289721674663e-5,8.188424050911516e-5,6.936868931143142e-5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
    NSTCG-NLTCL (1959-1983),3.377717797620645e-6,9.273906582445583e-6,NaN,5.894800984233063e-6,6.038120636912699e-6,3.6232942757794467e-6,5.3981670212006375e-6,5.245791196119074e-6,7.849211415893083e-6,5.584430357273845e-6,5.8519184563906786e-6,6.046754737478605e-6,NaN,5.904886991736442e-6,1.11458309947691e-5,NaN,5.338583088413346e-6,NaN,1.1105635149143108e-5,1.1982059866499348e-5,1.4654784909259694e-5,1.657994748201716e-5,1.623459132577351e-5,1.809982627492345e-5,8.074764215453993e-6,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
    NLTCG-NSTCL (1959-1990),0.0001582102313027409,0.00015077565258434091,NaN,0.00020544209351538775,0.00021904306220095693,0.00021648306694328377,0.00027152901363215677,0.00018621882583776526,0.0001767770323934048,0.00014620193886999536,0.00029374370464271853,0.00020552351013646656,0.0001995046572520067,0.00028577995637591764,0.0002820673281997171,0.00027747156919656,0.0001901105344874248,0.00020641908987451772,0.0002425053774907221,0.0002594060466941855,0.0002747432472396914,0.00026288634717935454,0.0002643679952953517,0.00029125611693800056,7.216187612787758e-5,NaN,3.459385260910459e-5,8.209460543873513e-5,1.1443983428128312e-5,2.553033187827298e-5,1.3922872670422116e-5,6.801915231294096e-5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"    Dividends (1959-1982)  (=l.80 + l.81 when available, else as reported)",6.431466067546688e-6,6.218864195345715e-6,NaN,8.613695146061909e-6,6.664052082516276e-6,8.942816234695964e-6,1.1969731465776807e-5,8.994189920507884e-6,8.794605324207316e-6,1.3849982618420647e-5,1.0390963183522256e-5,1.0504955264263679e-5,NaN,8.54578574164849e-6,8.778034708034933e-6,NaN,1.0875397055262496e-5,NaN,1.0637296296616528e-5,1.1194935871294382e-5,7.97805226821267e-6,1.2071506491952037e-5,1.420437094505496e-5,2.9197416463778067e-5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
    Addendum (R.1): Total Receipts (1991+ DEFINITION),0.036526224278928175,0.04287810067443241,NaN,0.04895966200933233,0.05461311475409836,0.05813612336732607,0.06202511690190748,0.06210317009542496,0.06551480244988424,0.06521116864809584,0.07130347823096161,0.07174967832941861,0.06703105206678972,0.07046125509143077,0.07704440582695372,0.07785651124127403,0.07530609696457484,0.07753299914807849,0.07813872388950854,0.0818296482521042,0.08019629525454139,0.07279654198866276,0.06534495910716452,0.07152988630562515,0.08152099923005758,0.09418298509540167,0.09788599898731937,0.10417468350616021,0.20023638541238648,0.2413577109095916,0.2594818770628086,0.2716729108000746,0.2732947906742454,0.2794158884976168,0.2912560501411448,0.30339971753350653,0.3148105338277475,0.32429761039161803,0.33753657442123347,0.33776839695648714,0.34272763075978707,0.3528918197061112,0.35546565753748677,0.3578450045511491,0.36944829881856944,0.3877454505109028,0.40282492986339574,0.4209296917111641,0.42091830838922806,0.4147897182790198,0.37248528094254574,0.3777288984077383,0.39939183865466404,0.40438527504357397,0.4081823287007996,0.4190981671088675,0.4101858102470405,0.4089363082402987,0.41383478257455525,0.40611684782661317,0.3980075057165786,NaN,NaN,NaN
    Addendum (R.2): Dividends Received from Domestic Corps (1968-1982),NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,9.142604430336013e-6,9.888808635878992e-6,9.922640670900947e-6,NaN,8.186942483445521e-6,8.582998450935052e-6,NaN,1.0740077772976976e-5,NaN,1.043747171953852e-5,1.0906196166948532e-5,7.834180136282687e-6,1.1307500384102933e-5,1.3137655552267652e-5,2.7171869995385474e-5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
    Addendum (R.3): Dividends Received from Foreign Corps (1968-1982),NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.707378188084635e-6,5.021545476432639e-7,5.823145933627316e-7,NaN,3.5884325820296923e-7,1.9503625709988102e-7,NaN,1.3531928228551894e-7,NaN,1.9982457707800748e-7,2.887397043458515e-7,1.4387213192998376e-7,7.640061078491041e-7,1.0667153927873076e-6,2.025546468392593e-6,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
    Addendum (R.4): Taxable interest on US GO (issued on or after 3/1/41) (1959-60),2.814125838199266e-6,4.087525028485458e-6,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
    Addendum (R.5): Taxable Interst on US GO (Issues before 3/1/41) (1959-60),2.6646014408017576e-7,2.2308999929938678e-7,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
    Addendum (R.6): Nontaxable interest on GO (1959-60) (Assigned S+L),6.837865711755301e-6,1.272166111707247e-6,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"    Addendum (R.7): Interest on Government Obligations, Total (1966-1968)",NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.0900968018745681e-5,2.0774246214063695e-5,1.1500545898531974e-5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
    Addendum (R.8): Tax Exempt Interest (1982-83) ( Assigned S+L),NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.686363583348112e-6,1.8486322927828492e-6,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
    Addendum (R.9): NLTCG-NSTCL (1984),NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.4528385954770802e-5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Total deductions [ =sum(l.89:l.107)  ],0.03604087191893477,0.04246938504596391,NaN,0.048185381555896294,0.053781052631578945,0.057082739677994335,0.06061552037009844,0.060550489664549664,0.06383140359017116,0.06358935673273085,0.0697790195702697,0.07059997223524019,NaN,0.0688924252018982,0.07521892749702534,NaN,0.0740491321760765,NaN,0.0766411501249384,0.08031484747186914,0.07951193967418671,0.07272435758565671,0.06567682078277141,0.07177175712941217,0.08122269304833907,0.09364943519847,0.09746284275632586,0.10378938761660055,0.19526204071292413,0.23497866927862032,0.2537264190173675,0.2662646714551921,0.26851409592101755,0.27225914390489925,0.28330515666629097,0.29318698145634364,0.3046647269432543,0.31267156349179415,0.3244015991975333,0.32388210321360345,0.32832654364390956,0.3391911063479763,0.3418646263833371,0.3439510757877038,0.354353050552309,0.3698440481760299,0.38099105681124384,0.3993697750576288,0.40091543479900965,0.39838771113772087,0.3571110943194281,0.3597327532892448,0.38053414815075026,0.38097760737838204,0.3855147704035435,0.39510394006453153,0.3851071357181974,0.38302577592355785,0.3892645402823216,0.38235203071030954,0.3742192882983839,0.3620461411945883,0.37757932018286544,0.38090474562394205
    Cost of Sales and Operations (1959-1993),0.027502315711180208,0.031850726978402674,NaN,0.035589523150340606,0.03934790807122127,0.0423950983256874,0.0450987189625604,0.04472341390730919,0.0474500377343571,0.04675160925784377,0.050885052795015796,0.05064967954063297,0.0477101000128772,0.04956358249095074,0.054504614922659005,NaN,0.05282783232753913,NaN,0.05427615756552181,0.0575844270217839,0.05722832278968825,0.050581823724227044,0.04421016538298076,0.047191192685902134,0.052809830001777636,0.06208345054367519,0.0646684355927973,0.06684990886820358,0.13447145327240914,0.1625619123152036,0.17369827388781156,0.179739653276862,0.18109278272670157,0.18042952462353498,0.18897982302113317,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
    Cost of Goods Sold (1994-2019),NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.1972805775742682,0.20393534918490122,0.2089530262270284,0.2152377824115785,0.21339138239247246,0.2138181804872761,0.22092395955029348,0.21911117859513138,0.21839148446515488,0.22488907034901737,0.2387261550031611,0.24734029388466175,0.25895692139810533,0.2605809078729449,0.2565046024126698,0.2209041919753514,0.22627758914546384,0.24348315656961286,0.24483059966272855,0.24840014737555347,0.2547073424799374,0.2431289947280186,0.23933661022521083,0.24350788701792395,0.23890317631492164,0.2320525308702672,0.22083683798121764,0.23471079736715272,0.23836092064154166
