Tax Year,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Number of returns,1.6955023e7,1.7176487e7,1.7408809e7,1.7575643e7,1.7904731e7,1.833819e7,1.8925517e7,1.9710079e7,2.0590691e7,2.1467566e7,2.2074953e7,2.3122698e7,2.2614483e7,2.2659976e7,2.3003656e7,2.342694e7,2.355385e7,2.4074684e7,2.4631831e7,2.5226245e7,2.5525915e7,2.6426406e7,2.7117163e7,2.7817189e7,2.8353367e7,2.9309596e7,3.098381e7
"Business receipts, total",0.10444953550807234,0.10147327419291657,0.10132260157079195,0.10064684111134138,0.09959633827180149,0.09609161788932812,0.09421553524770732,0.09166909871731645,0.09327211906889273,0.09378493407224386,0.09253028200112873,0.0915007750326995,0.08919805784238201,0.08139464287601376,0.07944321435664937,0.08115134259998825,0.08007703650246678,0.07947374416070724,0.07916136283120907,0.07890590176484649,0.07562941588722054,0.078081687521307,0.07696111948404077,0.07612489824736159,0.07509595214210284,0.07873428431555812,0.07985979231931818
   Income from sales and operations,0.1030017725484639,0.10008131084486577,0.0998738001661073,0.09919790945484101,0.09832729233343401,0.09470919271902127,0.09290452075320328,0.09024910648586604,0.09185633569273997,0.09240043593175254,0.0911070981224607,0.09008955095912542,0.0877318138111243,0.08006747682546296,0.07815859855135611,0.07988623996873792,0.07880047569916765,0.07839755737371527,0.07811726021229502,0.07778809090058884,0.07467383954395322,0.07703306810254199,0.07598646073713496,0.07501742327361276,0.07389552460152454,0.07753330448971987,0.07868820766256603
   Other business income (loss),0.001447762959608439,0.0013919633480508193,0.0014488014046846582,0.001448931656500372,0.0012690459383674804,0.0013824251703068505,0.0013110144945040346,0.0014199923187374797,0.0014157833761527605,0.00138449814049132,0.0014231838786680228,0.0014112240735740793,0.001466243963552266,0.001327166050550809,0.0012846158052932655,0.0012651026312503317,0.0012765608032991324,0.0010761867277526626,0.0010441026189140499,0.001117810864257643,0.0009555763432673153,0.0010486194187650055,0.000974658746905819,0.0011074749737488175,0.0012004275873613076,0.0012009798258382437,0.0011715846567521592
"Business deductions, total",0.08255305419638152,0.0797281513420146,0.079021504020218,0.07905866253868168,0.0786645086231991,0.07556591147039449,0.07401341911892535,0.07159344421701312,0.07304478277994395,0.07311734679673909,0.07246147752143359,0.07215192699741914,0.07134162492513471,0.06454837230688323,0.06172933026450778,0.06309291499366784,0.06137351237882191,0.06163191311631171,0.06124951900081656,0.06082654333400802,0.058224364079748736,0.06049855431100654,0.06014569020254916,0.05956233152841075,0.05936092947737155,0.06145407136455089,0.06417075436235593
"   Cost of sales and operations, total",0.0391943711491044,0.0372550825690127,0.037640926767030604,0.03842514940030144,0.03778976694067049,0.03433737024695592,0.03218789758505452,0.029535934691811164,0.030363041323066275,0.03043713305351549,0.029652094160630065,0.02920256258226691,0.029442950990334237,0.0253098699570875,0.024373010952044496,0.02524833074055375,0.023979081172169014,0.02403020345799989,0.023673172597806765,0.023596132258731188,0.021837322991071537,0.022052707251879477,0.021384554684826813,0.020396988121902795,0.021153534309092826,0.02184847438288822,0.022268087986258404
"      Inventory, beginning of year",0.003966388963278395,0.003737457260533075,0.0033986891713691228,0.00327483353012489,0.003161898621708501,0.0032296809967256443,0.0031376504834612303,0.0030484698139476014,0.0029271131444563877,0.0029220856161617926,0.0029750210324095624,0.003072330282485532,0.003164232543269531,0.003148694021101021,0.0027785839310873815,0.002657099173242207,0.002410906812304932,0.0023898083389161445,0.002343110043776349,0.0022731812412985193,0.002180083842982948,0.002122049232662567,0.0021363997200689604,0.0021169620290304794,0.002089143997685925,0.002036560059800271,0.001925820355657543
      Cost of labor,0.003220753507750781,0.0029076806529415387,0.0030286192471943325,0.00298232676147825,0.0028561920883055543,0.002648126726232996,0.002780558852561435,0.0024468373710879025,0.0026003262123321914,0.0024666403153507078,0.002297689138417105,0.0023845547410196936,0.0021179686716097956,0.0019110608481090743,0.0018049154324239179,0.001803608997898169,0.0018834188816639872,0.0019425783897488035,0.0018796461045455233,0.0020194293321040007,0.0019146734685770682,0.0021349757409991036,0.0020032447872622857,0.001978997939738297,0.0019469660773114516,0.001881826985104093,0.0020774987109768734
      Purchases,0.02725448965096774,0.026144872219952733,0.025533447271416824,0.026532526674842894,0.02622097469581362,0.023298316875873956,0.020778068713384477,0.01906745353054393,0.01955624703082442,0.019394422831405952,0.01881879722339622,0.018255537911935613,0.019002367862340216,0.016497751806232145,0.01592422113113249,0.01639349393951127,0.015450462010204277,0.015387537814672546,0.014539543988126399,0.014466797383484543,0.012727614427144651,0.012981881646342652,0.01228955391122104,0.01162591445062489,0.01193355642903595,0.012614473284077209,0.01283195049444985
      Materials and supplies,0.00501335047333609,0.004377947927334046,0.004652171835754821,0.004335648766318367,0.004213806093326747,0.004138969652886539,0.004171358723877557,0.004063617787359959,0.004360074030080225,0.004287228116884805,0.004321167047384103,0.004250244365364426,0.0038316114260241564,0.003115441930196897,0.002970419838007529,0.0031435706074950517,0.0030749678386265016,0.0030666372326285615,0.0032121247573139193,0.003340160892973109,0.003407794122738031,0.0032918289431698856,0.0034023309642342396,0.0032493157143771057,0.0033700370535479744,0.0034262890218579936,0.0037513727510989033
      Other costs,0.003924283319389946,0.003960339266961016,0.0046561776542547425,0.004812892345812119,0.004687058723911691,0.004399022144261221,0.004639816899970245,0.004131438971059971,0.00410787426181916,0.00458969221801005,0.004460653741503344,0.00448774663491552,0.004521155647899757,0.0038243290350845867,0.0036560305020190416,0.003948140391129796,0.0036464568963767005,0.0037100147547347462,0.004154703183266737,0.0038783465051334463,0.003870980631497737,0.003771763169496059,0.0036896406925543495,0.00360036772546978,0.003917969499441902,0.003891392541699077,0.0038424988372500932
"      Inventory, end of year",0.004184894641750737,0.0038732146421263315,0.003628178523300206,0.0035130785744455608,0.0033501634774994555,0.003376746149024436,0.0033195559967016523,0.0032218827821881998,0.0031885932745942687,0.0032229359676059807,0.0032212340224802676,0.003247851353453877,0.0031943850931037813,0.003187407614566226,0.0027611598826258617,0.00269758243282641,0.002487131328530814,0.002466373072700909,0.0024559554792221642,0.0023817830416027444,0.0022638235018689,0.0022497914298018644,0.0021366153421031892,0.002174569690912462,0.002104138747930378,0.002002067467501937,0.0021610531631748604
   Advertising expenses,0.0011116964415996686,0.0010466550363087278,0.0010387486583917562,0.0009815689097858495,0.0009900251215691966,0.0010181583149915295,0.0010282613183070384,0.0010771298264296532,0.0010549324083856885,0.001108158194097382,0.001105571223451084,0.001086829086843181,0.0009998203097632192,0.0009402329744709704,0.0008810708054391227,0.0008592751465217479,0.0008428671887545013,0.0008834145514135892,0.0008518603159516356,0.000862075846983269,0.0008609270353976112,0.0008907914613130198,0.0008595091253529879,0.0008600712386853434,0.0008434525843192424,0.0008782233317576824,0.0008991716400020357
   Car and truck expenses,0.004545979981474329,0.004515011742277983,0.004382269000907775,0.004234890935391871,0.004459216470821442,0.00447479282841531,0.004619714527480194,0.004666947003652964,0.00482764408461647,0.005446122257375205,0.005457781188097527,0.005666882959146422,0.005758680345151498,0.005183587698551195,0.0048677833853224915,0.0053466172367576574,0.005299753967799867,0.005274848476213906,0.00524303041014331,0.0049090065990092715,0.004712461738057496,0.004927261239004365,0.005112018599845202,0.005403700662331101,0.004875056566507828,0.004919854191529883,0.005470106599928903
   Commissions,0.0013367472955320135,0.0012807595920141317,0.0011830903128685042,0.0011658390069245986,0.0011336986067245266,0.0011463011139084378,0.001287093695112172,0.0011785890044472764,0.001085930437720734,0.0011840961525468171,0.0011316440283410407,0.0010065636661243695,0.0009059812474889746,0.0008121960618085273,0.0008130286781734113,0.0008130486472459911,0.0008763298443395675,0.0008395019324751255,0.0008085062713615715,0.0009157811751930949,0.0008694910207773894,0.0009478375137963284,0.0009043449534277707,0.0009537286985662291,0.0008991806002456763,0.0010293570944014377,0.0010156571116348146
   Contract labor,,,,,,,,0.0014819423119727315,0.002020655230545536,0.002164523398181652,0.00250281620399226,0.002533773476554328,0.0023959747897441424,0.0022314228135565336,0.0022884823155018374,0.0024219682748395934,0.002586429592278071,0.0028225385785634383,0.003040629168172126,0.0029609471845861435,0.0030236152647980874,0.0033061639695734805,0.003352855437964466,0.0035959367561217087,0.0035967446696958043,0.0038947495421093924,0.004356771510796514
   Depletion,7.014882222763387e-5,6.590784876617478e-5,4.194600861961573e-5,4.018202561432814e-5,6.682052554728576e-5,6.555222587488538e-5,4.226676138619913e-5,5.577713864242414e-5,6.348158775548825e-5,8.143032120766333e-5,7.66055981857588e-5,7.054414231971474e-5,9.639704148894553e-5,4.7503164614447496e-5,6.062015801611951e-5,6.39760349729085e-5,5.765120767418667e-5,6.205045139465033e-5,5.101936388731165e-5,2.5991446087046973e-5,2.2885508696583706e-5,2.938420369218965e-5,3.315806014915584e-5,2.6326112993037783e-5,2.1709562554990504e-5,2.466145809734572e-5,3.894112574456102e-5
   Depreciation,0.00338959463265884,0.0033372294332928557,0.0032148520708296328,0.003181082738424773,0.00314079697183247,0.0031587404338093744,0.0033527006046605084,0.0036446685491578978,0.0035115075505050422,0.0029971327988985823,0.0028232258457714017,0.0027390733377973594,0.0028061418583328673,0.0023861215727209993,0.0023339791139208124,0.0022830688373364364,0.002106866568598318,0.0020958055429392284,0.0020768175487947673,0.0021007234264145886,0.0020422316231933644,0.0021452788691390654,0.002458138390810919,0.0024130561019038922,0.002576084450071089,0.002765140547285437,0.003002864367900442
   Employee benefit programs,0.0001746108878324891,0.00016519421858357723,0.0001721764877300292,0.0001727233196541397,0.0001826049912242297,0.00019284187221441383,0.0002090168749361796,0.00021138075058155012,0.00021427175270004672,0.00021460738724938353,0.00020756793252952119,0.00020101521131213353,0.00019614299713836188,0.00019825049849541378,0.00020000098345594527,0.00018913363383422227,0.0001809332735325585,0.0001839589073498981,0.000170815165124217,0.00016005586001304508,0.0001537824184562832,0.00015844334278905954,0.00014939934691794105,0.00014791600104401202,0.00015067441686497594,0.00014145975799604183,0.00014206163253848244
   Insurance,0.0016344613645130099,0.0015504999561646493,0.0014276367932840308,0.0013726077158626177,0.001329023782376505,0.0013576936681393345,0.0014643770562062339,0.0015265819691091045,0.0015440718966938077,0.0014572135845481895,0.0013813287502959521,0.001332751978205677,0.0012395554542080352,0.0011822806179858127,0.0010831456183947727,0.0010660595323047858,0.0010384977946926196,0.0010659860149023592,0.0010624547581351304,0.0010666004774304962,0.0010617292406511001,0.001081490959000723,0.0010785601502208795,0.0010875373526310283,0.0011088661711628493,0.0010720161243245442,0.001060389457314547
   Legal and professional services,0.0007841218056657635,0.0007638098842187141,0.000735867115048224,0.0007079503927455557,0.000713367304812275,0.0007071129469872648,0.000765472351448993,0.0007231347406919246,0.0007333221141741526,0.0007544076525571322,0.0007305453559216429,0.0007554376647928995,0.000752125781540816,0.000709006181557248,0.0006751256281907912,0.0006977137812367546,0.000667410669516432,0.0006856657991859689,0.0006848393623448431,0.0007022121704273716,0.0006949490274163991,0.0007505814012184925,0.000723520607250516,0.0007421911958886503,0.0007341237291804491,0.0007408696370530707,0.0007730100703084682
   Meals deducted,0.00043600963790711944,0.0004162578087547589,0.00041889293362097017,0.00041859111227584764,0.0004550498334203496,0.00044749043392750036,0.00046555336446487674,0.0004821923894400098,0.0004909329440241444,0.0005216745325651572,0.0005288455072797146,0.0005293194220790221,0.0004966826365743973,0.0005180688140205457,0.0005313725436775711,0.0005393522786160686,0.0005418284886707679,0.0005634708026920474,0.0005417518308863776,0.0005418864555428994,0.000555744076029493,0.0005774130177377214,0.0005491608071758083,0.0005621209432765542,0.0004781349541089074,0.0006379909165799286,0.0007121884054778167
   Mortgage interest,0.000554358400628654,0.0005285490545554256,0.0005387119700199177,0.0004917498098881424,0.0005122349612016523,0.0005156173321518222,0.00045812192541239415,0.0004157421365257126,0.00042295899975739116,0.0004251533280768747,0.00045582477409748107,0.0004593663302802747,0.0004388024072262828,0.0003702877600994663,0.00032749720894538237,0.00028399519940470775,0.00022278784813802412,0.0002029944522979313,0.00018118372311711777,0.00017784299650085085,0.00016768282841829685,0.00015995286991674835,0.00017175437522958857,0.00018597814984246504,0.00016441178013051617,0.0001499305919817986,0.00016371084983258626
   Other interest paid on business indebtedness,0.0007545045151058042,0.0007403046929939917,0.0006926271378976316,0.000673683431258418,0.00068110259417857,0.0006665439732207616,0.0005885818860972002,0.0005078637797921695,0.0004793565561197512,0.0005035472659857812,0.0005221977965026883,0.0005781442713214135,0.0005538990817923688,0.0004956529072561966,0.0004126184441447857,0.00037987415424829094,0.0003529163644328124,0.0003305159512799334,0.00031958955569294154,0.0003243910268691167,0.00030426580543074035,0.0003332823784008466,0.0003382901550290475,0.0003583597702170782,0.0003245458621105379,0.00029972614021663057,0.00033170581609844616
   Office expenses,0.0010930068937394977,0.0010737012145190144,0.0010605568886583499,0.001030123540520302,0.0010200433091482625,0.0010021617986663868,0.001036839694511208,0.001034271436614309,0.001011907478606384,0.0009843856949166424,0.0009427515291971392,0.0009186871313620319,0.0008684775795467825,0.0008094928003855764,0.0007759655460828518,0.0007432728972523374,0.0007381604617210442,0.0007315789295966283,0.0007256023322852195,0.0007075581063895041,0.0007143156152862819,0.0007554905129496063,0.0007152897903983421,0.0007554093127840125,0.0007802799411151601,0.0008125328521100269,0.0008073434133393802
   Pension and profit-sharing plans,8.757008750765813e-5,8.49133878757016e-5,8.351972681341795e-5,9.036927177710045e-5,8.710147116092242e-5,9.373451664625608e-5,9.929877168383732e-5,0.0001031749800330818,9.840457663116807e-5,9.601166390844467e-5,9.242107263949701e-5,8.841563087164304e-5,8.363971173190379e-5,8.123004265693756e-5,6.9408665881541e-5,6.772776609239185e-5,7.896612335324846e-5,6.646123264088308e-5,6.295316404267164e-5,6.263404263204099e-5,6.158491666512895e-5,6.066295188552456e-5,6.027579868744565e-5,6.055107195539903e-5,6.119245870966562e-5,6.088774404236429e-5,6.843233217732567e-5
   Rent paid on machinery and equipment,0.0008580158952137723,0.0008578395094544457,0.0008325656360489239,0.0008542054902560145,0.0008662870531439421,0.0008053359647376201,0.0007816975548233213,0.0007393480528435946,0.0007144325915701115,0.0007006327153428237,0.0006767969183783269,0.0006581685047382148,0.0006390721186155971,0.0005476515614964345,0.0005439005098753928,0.0005436862633281136,0.0005386198571795076,0.0005481957690929922,0.0005730751883021362,0.0005794643339807409,0.0005482042910807404,0.0005547943815507384,0.000554415226652936,0.0005738445835284356,0.0005426374511754956,0.0005664883294005284,0.0006005491388204791
   Rent paid on other business property,0.0026742281362773907,0.0025610699882670485,0.00252842245407802,0.002407858773573974,0.0023746273516840194,0.0023737755186223606,0.0024074697587396885,0.002374357327095217,0.002303245851175671,0.002327523773128054,0.0022604300520651208,0.0023222818515778528,0.0023070584545745927,0.002288655937287761,0.0022171258088011466,0.0022263375422090586,0.0021146185824140193,0.0021375555716554836,0.0020869058386525593,0.0020535769872663157,0.0019964662958025917,0.0020489865900146756,0.002048783734875717,0.002037729140163627,0.001889233315809977,0.00187845780378152,0.001905851301424001
   Repairs,0.0013272436611263896,0.0012704518725156083,0.0012523425111640233,0.0012145293428463327,0.0011979887331440046,0.001146270779174572,0.0011592108889398843,0.0011540416097482204,0.0012083348748763627,0.0011485478745355254,0.0011382827637458368,0.0011172072182364407,0.001046976471411852,0.000991699029987912,0.0009899343948499867,0.0010132771511715715,0.0010325762259927882,0.0010525347226768016,0.0010503461524438303,0.0010247017507880151,0.000980478612158429,0.00106839103732991,0.0010601805260867805,0.0010473449327859233,0.0011118108342061093,0.0011945083895506317,0.0012332047214362876
   Supplies,0.0023258755410855924,0.002278791314818027,0.0021765241425486135,0.0022483576245964664,0.00212604273242134,0.002180588813249456,0.0022523121740584866,0.0022264452775510738,0.0022347915184466223,0.0022132201085695693,0.0023261339025649514,0.0022333115106380804,0.002155165227677821,0.002060331534589528,0.001975120092928613,0.00206159221196877,0.002062593200307371,0.0020796063761164166,0.0020821478682186614,0.002102242856375279,0.002078162127099445,0.0022674089702368464,0.002271985072410081,0.002363510470900115,0.002559141000298429,0.002740426024245073,0.0029119217425366576
   Salaries and wages,0.006976492861126092,0.006732247848803482,0.006495196030108519,0.0063548268061249455,0.006193136013123464,0.00603160539066176,0.0060451379014646025,0.0059041717984192315,0.005817089043999949,0.005758878710092347,0.005576218752404441,0.005484251802583185,0.005358783717816727,0.00518112977374673,0.004898620178083937,0.004996067624751502,0.004906992014873905,0.004931012210821091,0.004926303735238786,0.004887473087620188,0.004835760314339131,0.004960321030351565,0.004738721863841899,0.004704463727035612,0.004660796786718266,0.004613584414670286,0.00463961193207468
   Taxes paid,0.0017014643157876222,0.0016058289124915826,0.0015150621489984847,0.001453650604516252,0.0013614266265221024,0.001343241104717297,0.0013634626906422738,0.0013249862741075988,0.0013125952960073653,0.0012882330100542235,0.00127826889390046,0.0012562455835295671,0.0012232043874208169,0.0011676767347464272,0.0011760056551374841,0.0011349419336178339,0.0011180741074334455,0.0011166722341744112,0.0010994015380842654,0.0010829192361046468,0.0010423044764950522,0.001069171575795394,0.0010203537227671889,0.0009987466563342532,0.0009464462712794278,0.0009849911772683102,0.0009722433807693332
   Travel,0.0008892434673971235,0.0008688485945640435,0.0008412738555793413,0.0008399429477533991,0.0008250274706193142,0.0008181179442802915,0.0008335715046461249,0.000812966320282461,0.0008445110481979662,0.0008672564729254416,0.0008585375658776036,0.0009074077042312723,0.000862631214834641,0.0007808086535308892,0.0007837753823832872,0.0008091687728994318,0.000828770755698454,0.0008412990161594765,0.0008714273479683087,0.0009067400257960923,0.0008813192594935164,0.0009167764373242603,0.0009220258634127847,0.0009467657865266555,0.0005912069179347865,0.0007143016765192264,0.0009087354738780625
   Utilities,0.0022496377485686455,0.002165551313474987,0.0020337385164016886,0.0019173336329161186,0.001890739611306345,0.0019356281827254747,0.0018917122056072645,0.0018907334296400717,0.0017579698320301974,0.0017570297465403736,0.0017257894219882,0.001717271484185547,0.0016706105310936555,0.001636475642777451,0.0016224530567571695,0.0017247753358839754,0.0017215240338206603,0.001845326163639232,0.0017969235588680642,0.0017208070677598095,0.0016805544912651285,0.0016913071327081615,0.0016566619946945555,0.0016954851680006046,0.0017035024241318746,0.0016058066703771383,0.001598381730007591
   Other business expenses,0.007658572482863507,0.007850312769890523,0.008019968846331113,0.00803197014859666,0.00848954799515206,0.008940929012092218,0.00885742459494407,0.007776624696131874,0.008045478602455096,0.007749303503889081,0.008017232642299641,0.008257166116217044,0.008017790349022896,0.007609320567448679,0.006882325575615768,0.006683015067181924,0.006719121974508382,0.006523336881570491,0.0064719037867604174,0.0065507426365613505,0.006310387716231391,0.006947700608532425,0.007246584370762233,0.007109715133466686,0.00706342999654601,0.007337399215068758,0.0077687841009657635
"   Home office business deductions, total",0.00046685359146065176,0.0004450615979943928,0.0004566310894283753,0.000496912421458157,0.0005504408761254565,0.0005652469412712937,0.0005923763403198138,0.0006151541707946178,0.0006390203611368763,0.000674970859018389,0.0007324728171080438,0.0007750069986461454,0.000778896647781814,0.0007506872982422308,0.0006923962442349048,0.0006413476846909934,0.000617627754942331,0.0005683104765369979,0.000537812402424379,0.0005366185189531643,0.00052398423752346,0.000544141571362417,0.0005116224827071516,0.0005218472327414201,0.0005216456335708522,0.0005400551175742535,0.0005200184120939193
"      Depreciation, Form 8829",6.415968939897105e-5,5.090030348985352e-5,7.118084807405909e-5,5.755447000635022e-5,6.103120958911914e-5,6.468612669769377e-5,6.327817421147271e-5,7.497008235535441e-5,8.94980321180081e-5,9.664628887806511e-5,0.00011868373560493249,9.942754805299461e-5,9.993377053895291e-5,9.467617465784625e-5,9.239774599871314e-5,8.624231493207704e-5,8.224962885990315e-5,7.501450030191314e-5,7.012666529533106e-5,6.713461188534431e-5,,,,,,,
"      Casualty loss, Form 8829",,,,,,,,1.9792344050731246e-6,3.1256763008467737e-6,1.8596237176261699e-6,1.855708875984459e-5,6.8860321946013285e-6,4.685419538787837e-6,2.129697286246845e-5,0.0,6.41036653706615e-11,0.0,1.6341163447000337e-6,3.075850495946817e-7,1.0057928882172792e-6,,,,,,,
"      Carryover of excess casualty losses and depreciation, Form 8829",,,,,,,,4.9524154515578564e-5,5.559900978915293e-5,9.37563869922358e-5,7.995999879266767e-5,8.537360334520086e-5,9.036414829062046e-5,0.00010563357663699167,8.070983723737657e-7,4.99752175229677e-7,7.715038233736127e-7,0.0001054643345888315,8.991927482621955e-5,8.318324238963621e-5,,,,,,,
Net income less deficit,0.021894341866752418,0.02175957779095947,0.02231918839363081,0.02159103554582973,0.020945888537962132,0.02054305183865815,0.020231594929796648,0.020102920189063803,0.020263830505788727,0.020700660861247822,0.02012456825021427,0.019383210627882883,0.017908654935300004,0.01690984127922602,0.017788571856507663,0.018118896273346233,0.01875824250936848,0.017906243544766522,0.018006338148871846,0.01813786244223086,0.017453388537346598,0.017654495984163247,0.016871657059690025,0.01648920895105669,0.015775290252324638,0.01733604220243538,0.015761663749844845
   Net income,0.024788910163874644,0.02453666792110383,0.024957976090657023,0.02423432901001041,0.02392271722665368,0.02364203369725879,0.023541981193707665,0.023488006145010017,0.023776827268712067,0.024139255661219015,0.02365222220444841,0.023151422514554834,0.02202224130462424,0.021334898919862715,0.02147757019400197,0.02160291356287403,0.021968468072723155,0.021173138432846586,0.021270867822594304,0.02143283546193639,0.020693474465954723,0.021200624237014472,0.020816236920107922,0.020580860745380382,0.020416868578242316,0.021784762015953623,0.02087571376033435
   Deficit,0.0028945681732544114,0.0027770901301443583,0.0026387876970262116,0.0026432933603511596,0.0029768286886915477,0.0030989818586006387,0.003310386172412241,0.0033850859559462136,0.0035129967629233417,0.0034385947232793554,-0.0035276539542341426,-0.0037682118866719525,-0.004113586369324236,0.004425057640636695,0.0036889982710445785,0.00348401735363146,0.003210225563354676,0.0032668948880800615,0.003264529673722457,0.0032949730197055277,0.0032400858754305325,0.0035461282528512243,0.00394457981200702,0.004091651794323691,0.00464157832591768,0.004448719813518242,0.005114050010489504
Qualified business deduction,,,,,,,,,,,,,,,,,,,,,,,0.0031365635908785394,0.003160126921183128,0.003322946444540308,0.003666770323841565,0.0035341665779427783
